"","Axis.1","Axis.2","site","year","HydroBasin","Country"
"S1112_2007",0.00144838029926666,-0.00944858892794778,"S1112",2007,"2080033090","SWE"
"S1112_2010",0.0987473123290828,0.00266049604122713,"S1112",2010,"2080033090","SWE"
"S1112_2011",-0.0140260651405815,0.0418795151573097,"S1112",2011,"2080033090","SWE"
"S1112_2012",0.050639133631187,-0.0124952373370496,"S1112",2012,"2080033090","SWE"
"S1112_2009",0.0599448637736379,-0.00252559131175964,"S1112",2009,"2080033090","SWE"
"S1112_2013",0.0178760684567629,0.106657663175783,"S1112",2013,"2080033090","SWE"
"S11151_2004",-0.202172401734874,0.0658939564549606,"S11151",2004,"7080047060","USA"
"S11151_2006",-0.0751999664182512,0.0623157240795583,"S11151",2006,"7080047060","USA"
"S11151_2007",-0.0212535694541227,0.109249286694705,"S11151",2007,"7080047060","USA"
"S11151_2010",-0.0673357238821825,0.0574608059091404,"S11151",2010,"7080047060","USA"
"S11151_2011",0.0247608434210138,0.114801010733146,"S11151",2011,"7080047060","USA"
"S11151_2005",-0.00586923338924947,0.0836904666169563,"S11151",2005,"7080047060","USA"
"S11151_2009",-0.0147128425264821,0.0474947615804021,"S11151",2009,"7080047060","USA"
"S11151_2013",-0.0461459139147686,0.0781182499116488,"S11151",2013,"7080047060","USA"
"S11151_2008",-0.0650207419413418,0.0712540031535726,"S11151",2008,"7080047060","USA"
"S11151_2012",-0.0760848435455484,0.0550786622713489,"S11151",2012,"7080047060","USA"
"S1117_2005",0.0697011734146588,-0.0699167155357183,"S1117",2005,"2080033090","SWE"
"S1117_2004",0.145986594362923,-0.01371815205245,"S1117",2004,"2080033090","SWE"
"S1117_2006",0.14194579071016,-0.0666996492444077,"S1117",2006,"2080033090","SWE"
"S1117_2007",0.0835397016403237,-0.0417507434000295,"S1117",2007,"2080033090","SWE"
"S1117_2010",0.107986578834132,-0.0404754631506038,"S1117",2010,"2080033090","SWE"
"S1117_2011",0.1483428567823,-0.0552656601193118,"S1117",2011,"2080033090","SWE"
"S1117_2012",0.0887440005833152,0.021924746566994,"S1117",2012,"2080033090","SWE"
"S1117_2013",0.119321844205708,0.0102186235580118,"S1117",2013,"2080033090","SWE"
"S1117_2009",0.148356313861481,-0.0433333952962746,"S1117",2009,"2080033090","SWE"
"S1121_2011",0.168610573006833,-0.0310918053917599,"S1121",2011,"2080033020","SWE"
"S1121_2004",0.270968652646508,0.0177879771026657,"S1121",2004,"2080033020","SWE"
"S1121_2005",0.26217039562945,-0.0462317640946991,"S1121",2005,"2080033020","SWE"
"S1121_2009",0.0724389372741087,-0.0188569264821552,"S1121",2009,"2080033020","SWE"
"S1121_2012",0.0695494699665317,-0.0171392266008898,"S1121",2012,"2080033020","SWE"
"S1121_2013",0.0110476641228584,-0.0155605532900769,"S1121",2013,"2080033020","SWE"
"S1121_2006",0.23599762135004,-0.0337290883428183,"S1121",2006,"2080033020","SWE"
"S1121_2008",0.250887700495449,-0.0435230915079376,"S1121",2008,"2080033020","SWE"
"S11264_2010",-0.199768303156243,0.0465880401187925,"S11264",2010,"7080047060","USA"
"S11264_2013",-0.186828100226708,0.0406816075355252,"S11264",2013,"7080047060","USA"
"S11264_2004",-0.0413157287622554,0.0856409825371664,"S11264",2004,"7080047060","USA"
"S11264_2005",-0.0178163260092661,0.0858613316482756,"S11264",2005,"7080047060","USA"
"S11264_2007",-0.090693602923892,0.105976556439056,"S11264",2007,"7080047060","USA"
"S11264_2008",-0.105247359812906,0.124670777913132,"S11264",2008,"7080047060","USA"
"S11264_2009",-0.0660555980077809,0.0991128255541708,"S11264",2009,"7080047060","USA"
"S11264_2011",-0.13934748641781,0.0593960722892333,"S11264",2011,"7080047060","USA"
"S11264_2006",-0.134045080743073,0.0925876162882686,"S11264",2006,"7080047060","USA"
"S11264_2012",-0.103978652212426,0.0367313389866225,"S11264",2012,"7080047060","USA"
"S11286_2008",0.0356436373698577,0.122222840513575,"S11286",2008,"2080053790","GBR"
"S11286_2009",0.0319202445208077,0.117675087489764,"S11286",2009,"2080053790","GBR"
"S11286_2006",-0.138584933928737,0.0530140310037559,"S11286",2006,"2080053790","GBR"
"S11286_2007",0.0300068158984151,0.129017462328154,"S11286",2007,"2080053790","GBR"
"S11286_2010",0.0276623494126907,0.125683691069976,"S11286",2010,"2080053790","GBR"
"S11286_2011",0.0212536357950958,0.124932492816239,"S11286",2011,"2080053790","GBR"
"S11286_2012",0.0297767755448796,0.130127163826959,"S11286",2012,"2080053790","GBR"
"S11286_2013",0.0414767690760239,0.126884579978013,"S11286",2013,"2080053790","GBR"
"S11286_2004",0.010012563111032,0.0961179221016422,"S11286",2004,"2080053790","GBR"
"S11286_2005",0.021117091312091,0.104784048855623,"S11286",2005,"2080053790","GBR"
"S1129_2007",0.249017422299369,-0.0560281774693823,"S1129",2007,"2080033020","SWE"
"S1129_2011",0.138190903734397,-0.0245413326756177,"S1129",2011,"2080033020","SWE"
"S1129_2004",0.232195179397733,-0.0201228689962339,"S1129",2004,"2080033020","SWE"
"S1129_2005",0.236174374905026,-0.0518291646986013,"S1129",2005,"2080033020","SWE"
"S1129_2009",0.16436651512177,-0.0304175979700172,"S1129",2009,"2080033020","SWE"
"S1129_2010",0.166749847457527,-0.0258104990043224,"S1129",2010,"2080033020","SWE"
"S1129_2012",0.14844508589768,-0.0298121067045042,"S1129",2012,"2080033020","SWE"
"S1129_2013",-0.0514015433364119,-0.0113325512094166,"S1129",2013,"2080033020","SWE"
"S1129_2006",0.140703731091777,-0.0219144707660326,"S1129",2006,"2080033020","SWE"
"S1129_2008",0.187592921242915,-0.0352162764632636,"S1129",2008,"2080033020","SWE"
"S1133_2008",-0.190123019539873,-0.0331524162283126,"S1133",2008,"2080021030","FRA"
"S1133_2012",-0.159484780752091,0.00194375315307245,"S1133",2012,"2080021030","FRA"
"S1133_2005",-0.162539630151453,-0.0398767511890073,"S1133",2005,"2080021030","FRA"
"S1133_2006",-0.156157282500072,-0.0145829214343753,"S1133",2006,"2080021030","FRA"
"S1133_2007",-0.177320809464282,-0.037405936149532,"S1133",2007,"2080021030","FRA"
"S1133_2009",-0.175853357749434,-0.0269469479069443,"S1133",2009,"2080021030","FRA"
"S1133_2011",-0.181821798528075,-0.0367253244653888,"S1133",2011,"2080021030","FRA"
"S1133_2010",-0.182473923621617,-0.0365264024611271,"S1133",2010,"2080021030","FRA"
"S1133_2013",-0.208992591343412,-0.053406949293518,"S1133",2013,"2080021030","FRA"
"S11383_2005",0.0773552005609049,0.116322750627509,"S11383",2005,"7080047060","USA"
"S11383_2006",-0.00114267874609432,0.110767006618719,"S11383",2006,"7080047060","USA"
"S11383_2008",-0.13152830541127,0.084359293832009,"S11383",2008,"7080047060","USA"
"S11383_2013",0.0272966788380078,0.103637482622884,"S11383",2013,"7080047060","USA"
"S11383_2011",0.113420164046275,0.00356687196579322,"S11383",2011,"7080047060","USA"
"S11383_2004",-0.0981779072963983,0.0712387822371809,"S11383",2004,"7080047060","USA"
"S11383_2007",0.106151358056666,0.0947154802316516,"S11383",2007,"7080047060","USA"
"S11383_2010",-0.111585190313034,0.079506961843504,"S11383",2010,"7080047060","USA"
"S11383_2009",-0.0318245431444598,0.0607215997020947,"S11383",2009,"7080047060","USA"
"S11383_2012",-0.154835990020382,0.0469141595267761,"S11383",2012,"7080047060","USA"
"S11384_2004",-0.0432935495305736,0.0595524290790186,"S11384",2004,"7080047060","USA"
"S11384_2005",-0.105358498791958,0.0140836894249732,"S11384",2005,"7080047060","USA"
"S11384_2006",-0.113064535666219,0.0227306046881525,"S11384",2006,"7080047060","USA"
"S11384_2007",-0.0158026042949303,0.0312656849650494,"S11384",2007,"7080047060","USA"
"S11384_2008",-0.09074172437905,0.0357250099098019,"S11384",2008,"7080047060","USA"
"S11384_2009",-0.0919513332834991,0.0367952193291035,"S11384",2009,"7080047060","USA"
"S11384_2010",0.0173815485391456,0.0619398201271065,"S11384",2010,"7080047060","USA"
"S11384_2011",-0.0198806446470502,0.017158853476741,"S11384",2011,"7080047060","USA"
"S11384_2012",-0.116356839145224,0.0210468524976485,"S11384",2012,"7080047060","USA"
"S11498_2004",-0.0883093085423927,0.0191753828906554,"S11498",2004,"7080047060","USA"
"S11498_2005",-0.0778029549983459,0.0165340508527531,"S11498",2005,"7080047060","USA"
"S11498_2006",-0.0233585399879353,0.054837924195996,"S11498",2006,"7080047060","USA"
"S11498_2007",-0.199346817499048,-0.0320655159228412,"S11498",2007,"7080047060","USA"
"S11498_2008",-0.164668161399364,0.00682701733820884,"S11498",2008,"7080047060","USA"
"S11498_2009",-0.119182787595727,0.0127880405429597,"S11498",2009,"7080047060","USA"
"S11498_2010",-0.106568129251164,0.00531354929302092,"S11498",2010,"7080047060","USA"
"S11498_2011",-0.12873386510389,0.00278472251084886,"S11498",2011,"7080047060","USA"
"S11498_2012",-0.189359764668083,-0.00785684409161197,"S11498",2012,"7080047060","USA"
"S1157_2008",-0.128918719810005,-0.0154637577287044,"S1157",2008,"2080021030","FRA"
"S1157_2004",-0.189133663254938,-0.0643811025725278,"S1157",2004,"2080021030","FRA"
"S1157_2005",-0.157405059310686,-0.0347802260149819,"S1157",2005,"2080021030","FRA"
"S1157_2006",-0.137770078417133,-0.0258169397817767,"S1157",2006,"2080021030","FRA"
"S1157_2007",-0.133209546332209,-0.0107869399626328,"S1157",2007,"2080021030","FRA"
"S1157_2009",-0.114265629387444,0.0010269357721418,"S1157",2009,"2080021030","FRA"
"S1157_2010",-0.147158813321792,-0.0261073973425463,"S1157",2010,"2080021030","FRA"
"S1157_2011",-0.120481825107797,-0.00157784845395063,"S1157",2011,"2080021030","FRA"
"S1157_2012",-0.11102422703294,-0.020289127747881,"S1157",2012,"2080021030","FRA"
"S1157_2013",-0.150881042037445,-0.0273045260462715,"S1157",2013,"2080021030","FRA"
"S1159_2008",-0.036061052436182,-0.0262078031558853,"S1159",2008,"2080021030","FRA"
"S1159_2004",-0.0714499110140523,0.00141684651372593,"S1159",2004,"2080021030","FRA"
"S1159_2005",-0.0740389309971204,0.00772353388183501,"S1159",2005,"2080021030","FRA"
"S1159_2006",-0.0253211832860966,-0.01682302515475,"S1159",2006,"2080021030","FRA"
"S1159_2007",-0.0277842995997578,-0.0188419934751317,"S1159",2007,"2080021030","FRA"
"S1159_2009",-0.0462084476071875,-0.0191637300012853,"S1159",2009,"2080021030","FRA"
"S1159_2010",-0.0373649539419381,-0.0109315769317593,"S1159",2010,"2080021030","FRA"
"S1159_2011",0.00488397032984849,-0.0366348605465858,"S1159",2011,"2080021030","FRA"
"S1159_2012",-0.00356784867828351,-0.0236936394916561,"S1159",2012,"2080021030","FRA"
"S1159_2013",-0.0232373233084766,-0.015718036272745,"S1159",2013,"2080021030","FRA"
"S11618_2005",-0.14483076479206,0.0407707977029843,"S11618",2005,"7080047060","USA"
"S11618_2010",-0.0632731308459292,0.0637789361819241,"S11618",2010,"7080047060","USA"
"S11618_2009",-0.0106320957866803,0.081865126729453,"S11618",2009,"7080047060","USA"
"S11618_2011",0.0221686190062795,0.0634478358617803,"S11618",2011,"7080047060","USA"
"S11618_2013",-0.163404450282827,0.0584866934659631,"S11618",2013,"7080047060","USA"
"S11618_2007",-0.0911101296230244,0.0657438311972346,"S11618",2007,"7080047060","USA"
"S11618_2008",-0.0178454170307342,0.0890245462208465,"S11618",2008,"7080047060","USA"
"S11618_2004",-0.180434703285401,0.078418013113798,"S11618",2004,"7080047060","USA"
"S11618_2006",-0.058529075672532,0.117331133919832,"S11618",2006,"7080047060","USA"
"S11618_2012",-0.127031152659494,0.0437433211302597,"S11618",2012,"7080047060","USA"
"S1173_2007",0.270762050358247,-0.0568367742527345,"S1173",2007,"2080033020","SWE"
"S1173_2011",0.258189560210297,-0.0532441079820441,"S1173",2011,"2080033020","SWE"
"S1173_2004",0.192281717388756,-0.0239131840196883,"S1173",2004,"2080033020","SWE"
"S1173_2005",0.252276134532344,-0.0500055042561666,"S1173",2005,"2080033020","SWE"
"S1173_2009",0.208860255209954,-0.046606723408823,"S1173",2009,"2080033020","SWE"
"S1173_2010",0.264646710818226,-0.0531937231693272,"S1173",2010,"2080033020","SWE"
"S1173_2012",0.250044880946232,-0.0257087243493024,"S1173",2012,"2080033020","SWE"
"S1173_2013",0.168617207722308,-0.0162848731896805,"S1173",2013,"2080033020","SWE"
"S1173_2006",0.0158673735238484,-0.010926432589614,"S1173",2006,"2080033020","SWE"
"S1173_2008",0.132407991593571,-0.0212891432242699,"S1173",2008,"2080033020","SWE"
"S1177_2004",0.144972597728822,-0.0620295052956128,"S1177",2004,"2080033080","SWE"
"S1177_2005",0.140831362952574,-0.0662465062501921,"S1177",2005,"2080033080","SWE"
"S1177_2006",0.135993999089404,-0.0642842242418813,"S1177",2006,"2080033080","SWE"
"S1177_2007",0.143579219378853,-0.0641661726320456,"S1177",2007,"2080033080","SWE"
"S1177_2008",0.14194579071016,-0.0666996492444075,"S1177",2008,"2080033080","SWE"
"S1177_2009",0.14194579071016,-0.0666996492444075,"S1177",2009,"2080033080","SWE"
"S1177_2010",0.139706272428086,-0.0657885391361032,"S1177",2010,"2080033080","SWE"
"S1177_2012",0.14194579071016,-0.0666996492444075,"S1177",2012,"2080033080","SWE"
"S1177_2013",0.14194579071016,-0.0666996492444075,"S1177",2013,"2080033080","SWE"
"S11784_2005",-0.142352174326332,0.031606750649797,"S11784",2005,"7080047060","USA"
"S11784_2011",-0.0735010893243583,0.0618845209895024,"S11784",2011,"7080047060","USA"
"S11784_2010",-0.0358867380338805,0.0677437378716702,"S11784",2010,"7080047060","USA"
"S11784_2013",-0.117145615116682,0.0346972390249969,"S11784",2013,"7080047060","USA"
"S11784_2004",-0.167353806901426,0.0138745159153897,"S11784",2004,"7080047060","USA"
"S11784_2006",-0.0715923809794263,0.0843387921770164,"S11784",2006,"7080047060","USA"
"S11784_2007",-0.0221082788835074,0.136778757313704,"S11784",2007,"7080047060","USA"
"S11784_2008",-0.0356225154848618,0.106437392960247,"S11784",2008,"7080047060","USA"
"S11784_2009",-0.0796284741331147,0.0443360870207584,"S11784",2009,"7080047060","USA"
"S11784_2012",-0.141867395683453,0.0397383351727239,"S11784",2012,"7080047060","USA"
"S11804_2004",0.0920675656667286,0.107550353060067,"S11804",2004,"7080047060","USA"
"S11804_2005",-0.290501925989437,-0.0234489122663718,"S11804",2005,"7080047060","USA"
"S11804_2006",-0.279918047797495,-0.0221776827514538,"S11804",2006,"7080047060","USA"
"S11804_2007",-0.160051880002943,0.00703775250456924,"S11804",2007,"7080047060","USA"
"S11804_2008",-0.143708773831033,-0.011680968413101,"S11804",2008,"7080047060","USA"
"S11804_2009",-0.288565106873124,-0.0126512331524207,"S11804",2009,"7080047060","USA"
"S11804_2010",-0.254953357663046,-0.0199001085804397,"S11804",2010,"7080047060","USA"
"S11804_2011",-0.292216444464779,-0.0138482913811324,"S11804",2011,"7080047060","USA"
"S11804_2012",-0.278546309069872,-0.0159250122842024,"S11804",2012,"7080047060","USA"
"S11816_2006",-0.143736346291405,0.0130116093164085,"S11816",2006,"7080047060","USA"
"S11816_2007",-0.0336381505918385,0.0587091401266005,"S11816",2007,"7080047060","USA"
"S11816_2008",-0.0386547134178566,0.0448056102906918,"S11816",2008,"7080047060","USA"
"S11816_2010",-0.0534585378305335,0.0486121888039671,"S11816",2010,"7080047060","USA"
"S11816_2013",-0.0359684188237462,0.0604065396354347,"S11816",2013,"7080047060","USA"
"S11816_2005",0.00184477127742914,0.0663988693451252,"S11816",2005,"7080047060","USA"
"S11816_2009",-0.00503904761548886,0.0618685300682817,"S11816",2009,"7080047060","USA"
"S11816_2012",-0.0669907936827284,0.0521304119310914,"S11816",2012,"7080047060","USA"
"S11816_2004",-0.0863898051738488,0.0540753100064999,"S11816",2004,"7080047060","USA"
"S11816_2011",-0.00739477696274912,0.0506240519826691,"S11816",2011,"7080047060","USA"
"S11830_2010",-0.184943304051943,0.00226750801781311,"S11830",2010,"7080047060","USA"
"S11830_2013",-0.195666510394224,0.000882098929152503,"S11830",2013,"7080047060","USA"
"S11830_2012",-0.112708917873458,0.0340055785078448,"S11830",2012,"7080047060","USA"
"S11830_2004",-0.189402412112953,0.00363881589581091,"S11830",2004,"7080047060","USA"
"S11830_2005",-0.131207914765677,0.0283228041752271,"S11830",2005,"7080047060","USA"
"S11830_2006",-0.0963902041281732,0.0702161459990035,"S11830",2006,"7080047060","USA"
"S11830_2007",-0.0418069024301202,0.132095131151223,"S11830",2007,"7080047060","USA"
"S11830_2008",-0.0788494408656824,0.068044724588882,"S11830",2008,"7080047060","USA"
"S11830_2009",-0.176822098553145,0.00189865388651886,"S11830",2009,"7080047060","USA"
"S11830_2011",-0.098879897904084,0.0403941254444129,"S11830",2011,"7080047060","USA"
"S11849_2005",-0.0764633939193329,0.0527719331530535,"S11849",2005,"7080047060","USA"
"S11849_2006",-0.00850716895079629,0.163258938984524,"S11849",2006,"7080047060","USA"
"S11849_2008",-0.0303580246793454,0.072553135091091,"S11849",2008,"7080047060","USA"
"S11849_2009",-0.0374966975699034,0.0405107762690757,"S11849",2009,"7080047060","USA"
"S11849_2011",0.0395726893714502,0.0703036900704717,"S11849",2011,"7080047060","USA"
"S11849_2012",-0.0304940501854128,0.0567076864912111,"S11849",2012,"7080047060","USA"
"S11849_2013",-0.0138835878393657,0.0768556783189423,"S11849",2013,"7080047060","USA"
"S11849_2004",-0.151025380470137,0.060264143478865,"S11849",2004,"7080047060","USA"
"S11849_2007",0.0403835163558389,0.0790646933819634,"S11849",2007,"7080047060","USA"
"S11849_2010",0.0460099997122037,0.0709729787347811,"S11849",2010,"7080047060","USA"
"S11872_2004",-0.19073366407725,0.0172056438139231,"S11872",2004,"7080047060","USA"
"S11872_2006",-0.155995831274977,0.0308587533602481,"S11872",2006,"7080047060","USA"
"S11872_2007",-0.0617968141712849,0.0927704686250277,"S11872",2007,"7080047060","USA"
"S11872_2011",-0.111758592362645,0.0513636518254943,"S11872",2011,"7080047060","USA"
"S11872_2013",-0.155165750084888,0.018002982442412,"S11872",2013,"7080047060","USA"
"S11872_2012",-0.0377657807401652,0.0425611596568271,"S11872",2012,"7080047060","USA"
"S11872_2005",-0.0797462771246839,0.0641355243813235,"S11872",2005,"7080047060","USA"
"S11872_2009",-0.105074275534562,0.0280473133878916,"S11872",2009,"7080047060","USA"
"S11872_2010",-0.0600480456899534,0.0550580676347404,"S11872",2010,"7080047060","USA"
"S11872_2008",-0.090368481739202,0.0507409468996343,"S11872",2008,"7080047060","USA"
"S11887_2005",-0.130740704735776,-0.0828205347200675,"S11887",2005,"2080029400","FIN"
"S11887_2007",-0.202550777297387,-0.0528858281605654,"S11887",2007,"2080029400","FIN"
"S11887_2008",-0.208120572751488,-0.0968512929487598,"S11887",2008,"2080029400","FIN"
"S11887_2009",-0.0795477782020538,-0.0577844824406031,"S11887",2009,"2080029400","FIN"
"S11887_2010",-0.0957408825541284,-0.027100407299983,"S11887",2010,"2080029400","FIN"
"S11887_2011",-0.0748045167998042,-0.0156167851403674,"S11887",2011,"2080029400","FIN"
"S11887_2012",-0.146312892896821,-0.0443439040890358,"S11887",2012,"2080029400","FIN"
"S11887_2013",-0.103189366962495,-0.0771737464972148,"S11887",2013,"2080029400","FIN"
"S1191_2011",0.068712951850265,-0.0188024480857117,"S1191",2011,"2080033020","SWE"
"S1191_2004",0.0164982950472779,-0.0175385834666707,"S1191",2004,"2080033020","SWE"
"S1191_2005",0.128241275927278,-0.0463845797727108,"S1191",2005,"2080033020","SWE"
"S1191_2006",-0.0133806965268813,-0.0243631559315828,"S1191",2006,"2080033020","SWE"
"S1191_2008",0.13265663180942,-0.0590976157761909,"S1191",2008,"2080033020","SWE"
"S1191_2012",0.107253002273233,-0.0556120184243745,"S1191",2012,"2080033020","SWE"
"S1191_2009",0.0608955330985483,-0.0413343652284958,"S1191",2009,"2080033020","SWE"
"S1191_2010",0.14194579071016,-0.0666996492444075,"S1191",2010,"2080033020","SWE"
"S1191_2013",0.0141131446162768,-0.00372312720633988,"S1191",2013,"2080033020","SWE"
"S11924_2005",0.00367049424577167,-0.0730254895188979,"S11924",2005,"2080029400","FIN"
"S11924_2006",0.0131041083485937,-0.068555945871485,"S11924",2006,"2080029400","FIN"
"S11924_2007",-0.0599514382584875,-0.0379161459368084,"S11924",2007,"2080029400","FIN"
"S11924_2008",0.0992980312264194,-0.0794725317621436,"S11924",2008,"2080029400","FIN"
"S11924_2009",0.0715108150298551,-0.0854338940358138,"S11924",2009,"2080029400","FIN"
"S11924_2010",0.0652090441066204,-0.0804765684287874,"S11924",2010,"2080029400","FIN"
"S11924_2011",0.0702711942942165,-0.0532122237425831,"S11924",2011,"2080029400","FIN"
"S11924_2012",0.0924236806454982,-0.0619767408365768,"S11924",2012,"2080029400","FIN"
"S11924_2013",0.126325533792322,-0.0717953561351064,"S11924",2013,"2080029400","FIN"
"S11928_2005",-0.13352184092245,-0.0282395399868388,"S11928",2005,"2080029400","FIN"
"S11928_2006",-0.0237052283530876,-0.0290773730075387,"S11928",2006,"2080029400","FIN"
"S11928_2007",-0.178643144595457,-0.00506999001576691,"S11928",2007,"2080029400","FIN"
"S11928_2008",-0.146575920762826,0.017765963307405,"S11928",2008,"2080029400","FIN"
"S11928_2009",-0.0083695590698924,-0.0218954297546093,"S11928",2009,"2080029400","FIN"
"S11928_2010",-0.0512814605242132,-0.0343802225738566,"S11928",2010,"2080029400","FIN"
"S11928_2011",-0.0717903560057354,-0.0181219214345424,"S11928",2011,"2080029400","FIN"
"S11928_2012",-0.128351366893329,-0.0125341790357893,"S11928",2012,"2080029400","FIN"
"S11928_2013",-0.0320469914910277,-0.0408986442934222,"S11928",2013,"2080029400","FIN"
"S1193_2005",0.14194579071016,-0.0666996492444075,"S1193",2005,"2080033080","SWE"
"S1193_2006",0.14194579071016,-0.0666996492444075,"S1193",2006,"2080033080","SWE"
"S1193_2007",0.14194579071016,-0.0666996492444075,"S1193",2007,"2080033080","SWE"
"S1193_2008",0.147184834663143,-0.0586858117406467,"S1193",2008,"2080033080","SWE"
"S1193_2009",0.123221806482375,-0.0606247947280912,"S1193",2009,"2080033080","SWE"
