"","Axis.1","Axis.2","site","year","HydroBasin","Country"
"S1193_2010",0.153448877974821,-0.0479348164183459,"S1193",2010,"2080033080","SWE"
"S1193_2011",0.139208602178267,-0.0572614329500707,"S1193",2011,"2080033080","SWE"
"S1193_2012",0.145493906883522,-0.0612379601663233,"S1193",2012,"2080033080","SWE"
"S1193_2013",0.149742812036065,-0.0514438322802568,"S1193",2013,"2080033080","SWE"
"S11988_2004",-0.125942482680493,-0.0161046822400899,"S11988",2004,"7080047060","USA"
"S11988_2005",-0.201915431935752,-0.00293673538535473,"S11988",2005,"7080047060","USA"
"S11988_2006",-0.189947864299936,-0.00794952931203052,"S11988",2006,"7080047060","USA"
"S11988_2007",-0.201612572673538,-0.00896699172533072,"S11988",2007,"7080047060","USA"
"S11988_2008",-0.183027978306696,-0.0111491270521807,"S11988",2008,"7080047060","USA"
"S11988_2009",-0.169711179732223,-0.00462240862700753,"S11988",2009,"7080047060","USA"
"S11988_2010",-0.221069643969543,-0.00988006725521881,"S11988",2010,"7080047060","USA"
"S11988_2011",-0.191555414047537,-0.0033267141075211,"S11988",2011,"7080047060","USA"
"S11988_2012",-0.229675388843252,-0.0108125402031859,"S11988",2012,"7080047060","USA"
"S1199_2007",0.0101019725809596,0.11142515691376,"S1199",2007,"2080053790","GBR"
"S1199_2006",0.0782687680896994,0.154299955788508,"S1199",2006,"2080053790","GBR"
"S1199_2011",0.0490827987700594,0.128743116789885,"S1199",2011,"2080053790","GBR"
"S1199_2012",0.00123084603186027,0.108654661620258,"S1199",2012,"2080053790","GBR"
"S1199_2005",0.0644841838943891,0.132422595856754,"S1199",2005,"2080053790","GBR"
"S1199_2004",0.0156223535303636,0.117029282631059,"S1199",2004,"2080053790","GBR"
"S1199_2008",-0.0603883049754612,0.0771267106441258,"S1199",2008,"2080053790","GBR"
"S1199_2009",-0.0703378019912406,0.0788036411982621,"S1199",2009,"2080053790","GBR"
"S1199_2010",0.049571968572216,0.125908789793912,"S1199",2010,"2080053790","GBR"
"S1208_2007",0.14194579071016,-0.0666996492444075,"S1208",2007,"2080033020","SWE"
"S1208_2011",0.148319472671161,-0.0450933449186598,"S1208",2011,"2080033020","SWE"
"S1208_2004",0.155150159039158,-0.040336487077395,"S1208",2004,"2080033020","SWE"
"S1208_2005",0.146902728319596,-0.0584312391738179,"S1208",2005,"2080033020","SWE"
"S1208_2009",0.148169294361705,-0.0571910183638886,"S1208",2009,"2080033020","SWE"
"S1208_2010",0.143769970388306,-0.0631233418990605,"S1208",2010,"2080033020","SWE"
"S1208_2012",0.14194579071016,-0.0666996492444075,"S1208",2012,"2080033020","SWE"
"S1208_2013",0.149394917940924,-0.0547470152016175,"S1208",2013,"2080033020","SWE"
"S1208_2006",0.156831120096052,-0.0436768168049479,"S1208",2006,"2080033020","SWE"
"S1209_2005",0.178042367455468,-0.00486834229710049,"S1209",2005,"2080033090","SWE"
"S1209_2004",0.177679202100988,-0.00560222749797944,"S1209",2004,"2080033090","SWE"
"S1209_2006",-0.00203165832608439,0.0235719950250142,"S1209",2006,"2080033090","SWE"
"S1209_2007",0.0549484323018595,0.0302878232062183,"S1209",2007,"2080033090","SWE"
"S1209_2010",0.168308499392284,0.0223060355227321,"S1209",2010,"2080033090","SWE"
"S1209_2011",0.181350993296419,0.171443620022256,"S1209",2011,"2080033090","SWE"
"S1209_2009",0.173357230790523,-0.0127172058640826,"S1209",2009,"2080033090","SWE"
"S1209_2013",0.228576101705476,0.146887074055487,"S1209",2013,"2080033090","SWE"
"S1213_2011",0.124983828756997,-0.0611777151489247,"S1213",2011,"2080033020","SWE"
"S1213_2004",0.171627978141042,-0.0174425167967622,"S1213",2004,"2080033020","SWE"
"S1213_2005",0.133695475043262,-0.0553030352614911,"S1213",2005,"2080033020","SWE"
"S1213_2006",0.121105314290691,-0.0445247426214137,"S1213",2006,"2080033020","SWE"
"S1213_2007",0.124952477465045,-0.0611678067495266,"S1213",2007,"2080033020","SWE"
"S1213_2008",0.110966070959396,-0.0434556869530124,"S1213",2008,"2080033020","SWE"
"S1213_2012",0.0876474169953046,-0.0437392130275016,"S1213",2012,"2080033020","SWE"
"S1213_2009",0.0815964015786761,-0.047658580046438,"S1213",2009,"2080033020","SWE"
"S1213_2010",0.17459415013464,-0.0116933341386147,"S1213",2010,"2080033020","SWE"
"S1213_2013",0.0594260940952536,-0.0332126932380498,"S1213",2013,"2080033020","SWE"
"S1215_2011",-0.0534124437646305,-0.0107246671639999,"S1215",2011,"2080033020","SWE"
"S1215_2004",0.0642414802113472,-0.0143101396365933,"S1215",2004,"2080033020","SWE"
"S1215_2005",0.0410068227157354,-0.03125857756284,"S1215",2005,"2080033020","SWE"
"S1215_2006",0.00365473960363152,-0.0236798744033314,"S1215",2006,"2080033020","SWE"
"S1215_2007",0.00728927285540983,-0.0205973822547783,"S1215",2007,"2080033020","SWE"
"S1215_2008",-0.0446792965386825,-0.00126223357699897,"S1215",2008,"2080033020","SWE"
"S1215_2012",-0.0770112823408201,0.00245118035978813,"S1215",2012,"2080033020","SWE"
"S1215_2009",0.017735085069123,-0.0125918775174705,"S1215",2009,"2080033020","SWE"
"S1215_2010",-0.0140237063427759,-0.0242530657639529,"S1215",2010,"2080033020","SWE"
"S1215_2013",-0.0204609640163887,-0.0133741483994073,"S1215",2013,"2080033020","SWE"
"S12211_2005",-0.15485020811875,-0.0686281940229869,"S12211",2005,"2080029400","FIN"
"S12211_2006",-0.0780212352638199,-0.05313179853132,"S12211",2006,"2080029400","FIN"
"S12211_2007",-0.0106209675252386,-0.0626374391517062,"S12211",2007,"2080029400","FIN"
"S12211_2008",-0.038407072856482,-0.0383011476597013,"S12211",2008,"2080029400","FIN"
"S12211_2009",0.0507520120700166,-0.0623096102651953,"S12211",2009,"2080029400","FIN"
"S12211_2010",0.0167103705947146,-0.0696981519118191,"S12211",2010,"2080029400","FIN"
"S12211_2011",0.0368712867416675,-0.0539153877392856,"S12211",2011,"2080029400","FIN"
"S12211_2012",0.10259090937695,-0.0706587563048306,"S12211",2012,"2080029400","FIN"
"S12211_2013",-0.0471612323878123,-0.0788422158842327,"S12211",2013,"2080029400","FIN"
"S12290_2005",-0.041438972279649,-0.0894887490851085,"S12290",2005,"2080029400","FIN"
"S12290_2006",-0.038307453649025,-0.0832178976077262,"S12290",2006,"2080029400","FIN"
"S12290_2007",-0.0490992081637397,-0.0717925838645503,"S12290",2007,"2080029400","FIN"
"S12290_2008",0.042488200322201,-0.0751823829220111,"S12290",2008,"2080029400","FIN"
"S12290_2009",0.010991156520445,-0.0715075158434545,"S12290",2009,"2080029400","FIN"
"S12290_2010",-0.0149959424667501,-0.0693221001591298,"S12290",2010,"2080029400","FIN"
"S12290_2011",0.0815043041869371,-0.0656628425725713,"S12290",2011,"2080029400","FIN"
"S12290_2012",0.110363507594879,-0.0627692350583599,"S12290",2012,"2080029400","FIN"
"S12290_2013",0.0399949624255799,-0.0717792024067206,"S12290",2013,"2080029400","FIN"
"S12298_2005",-0.0881203366108081,-0.0804871286083527,"S12298",2005,"2080029400","FIN"
"S12298_2006",-0.0428587385642449,-0.0330601405864373,"S12298",2006,"2080029400","FIN"
"S12298_2007",-0.142306392116144,-0.0725733176654792,"S12298",2007,"2080029400","FIN"
"S12298_2008",-0.0568917205265885,-0.0479333815481367,"S12298",2008,"2080029400","FIN"
"S12298_2009",-0.100823925742827,-0.0311005561075668,"S12298",2009,"2080029400","FIN"
"S12298_2010",-0.143670362151413,-0.0504500353656359,"S12298",2010,"2080029400","FIN"
"S12298_2011",-0.146089451464711,-0.0245341119271442,"S12298",2011,"2080029400","FIN"
"S12298_2012",-0.104159645666834,-0.0280316784090055,"S12298",2012,"2080029400","FIN"
"S12298_2013",-0.117181343157536,0.0118300027713222,"S12298",2013,"2080029400","FIN"
"S12306_2005",-0.0928065358180825,-0.0393925259433172,"S12306",2005,"2080029400","FIN"
"S12306_2006",-0.0558208644155437,0.00911869361271107,"S12306",2006,"2080029400","FIN"
"S12306_2007",-0.0997248009090142,0.0122816331170032,"S12306",2007,"2080029400","FIN"
"S12306_2008",-0.00330137753399268,-0.0351779536530733,"S12306",2008,"2080029400","FIN"
"S12306_2009",-0.0232846140768953,-0.0216731394809519,"S12306",2009,"2080029400","FIN"
"S12306_2010",0.0389820676074697,-0.0414709886880778,"S12306",2010,"2080029400","FIN"
"S12306_2011",-0.0665866742300679,0.0146698859699934,"S12306",2011,"2080029400","FIN"
"S12306_2012",0.011545160995272,-0.0442020393100035,"S12306",2012,"2080029400","FIN"
"S12306_2013",-0.0836587519406916,0.0321116237722501,"S12306",2013,"2080029400","FIN"
"S12317_2005",-0.142219704076926,-0.0454273495823644,"S12317",2005,"2080029400","FIN"
"S12317_2006",0.0154681201958975,-0.0567209330706587,"S12317",2006,"2080029400","FIN"
"S12317_2007",-0.0388109837438911,-0.0395053390118032,"S12317",2007,"2080029400","FIN"
"S12317_2008",0.00508557863112356,-0.0502800081704339,"S12317",2008,"2080029400","FIN"
"S12317_2009",-0.0377425536119978,-0.0668717822843324,"S12317",2009,"2080029400","FIN"
"S12317_2010",-0.0106579578577872,-0.058746491960847,"S12317",2010,"2080029400","FIN"
"S12317_2011",-0.0529578213643352,-0.0402587515830418,"S12317",2011,"2080029400","FIN"
"S12317_2012",0.0474716832511611,-0.0576851326828069,"S12317",2012,"2080029400","FIN"
"S12317_2013",-0.0710695228887462,-0.077503742234996,"S12317",2013,"2080029400","FIN"
"S1236_2006",-0.166085994241515,0.0489800271279869,"S1236",2006,"2080053790","GBR"
"S1236_2007",-0.000377672815179847,0.114189621212958,"S1236",2007,"2080053790","GBR"
"S1236_2009",0.00597354400034819,0.0869561214344082,"S1236",2009,"2080053790","GBR"
"S1236_2004",0.0148781872094767,0.0902402279605784,"S1236",2004,"2080053790","GBR"
"S1236_2005",-0.00846819806679629,0.0781047122788522,"S1236",2005,"2080053790","GBR"
"S1236_2012",0.0270631391060701,0.100332995908522,"S1236",2012,"2080053790","GBR"
"S1236_2008",0.00829481774424085,0.0983830159509737,"S1236",2008,"2080053790","GBR"
"S1236_2010",0.0249166717469794,0.0620872367590916,"S1236",2010,"2080053790","GBR"
"S1242_2004",0.151332820176275,-0.0652566399425276,"S1242",2004,"2080033080","SWE"
"S1242_2006",0.18958071043263,-0.0635300642632309,"S1242",2006,"2080033080","SWE"
"S1242_2007",0.207906352623079,-0.0637414087181774,"S1242",2007,"2080033080","SWE"
"S1242_2008",0.186467774034925,-0.0606043508074817,"S1242",2008,"2080033080","SWE"
"S1242_2009",0.158361286010842,-0.0607001410387108,"S1242",2009,"2080033080","SWE"
"S1242_2010",0.144222503005523,-0.0631766225844259,"S1242",2010,"2080033080","SWE"
"S1242_2011",0.148800291737737,-0.0638246990202853,"S1242",2011,"2080033080","SWE"
"S1242_2012",0.14941056040074,-0.0655215955954135,"S1242",2012,"2080033080","SWE"
"S1242_2013",0.14194579071016,-0.0666996492444075,"S1242",2013,"2080033080","SWE"
"S1242_2005",0.160510126708278,-0.0641750704055567,"S1242",2005,"2080033080","SWE"
"S1245_2005",0.0434279559491325,0.0917297553501892,"S1245",2005,"2080017150","ESP"
"S1245_2010",-0.0868342451788212,0.0314344788271551,"S1245",2010,"2080017150","ESP"
"S1245_2011",-0.132251128745173,0.0278495671425503,"S1245",2011,"2080017150","ESP"
"S1245_2004",-0.0629286486242624,0.035305436129867,"S1245",2004,"2080017150","ESP"
"S1245_2006",-0.0835106152451563,0.00908925577257201,"S1245",2006,"2080017150","ESP"
"S1245_2007",-0.113611931936963,0.00662390175919379,"S1245",2007,"2080017150","ESP"
"S1245_2008",-0.128141562022027,0.0317190077492461,"S1245",2008,"2080017150","ESP"
"S1245_2009",-0.107327361782355,0.0481804724591116,"S1245",2009,"2080017150","ESP"
"S1245_2012",-0.0905865286361134,0.0138407993300525,"S1245",2012,"2080017150","ESP"
"S1245_2013",-0.0892988549111363,0.0115452355859063,"S1245",2013,"2080017150","ESP"
"S1249_2004",0.143388112838911,-0.0644616047639008,"S1249",2004,"2080033080","SWE"
"S1249_2006",0.14194579071016,-0.0666996492444076,"S1249",2006,"2080033080","SWE"
"S1249_2007",0.144708911898432,-0.0624317923608532,"S1249",2007,"2080033080","SWE"
"S1249_2008",0.14194579071016,-0.0666996492444075,"S1249",2008,"2080033080","SWE"
"S1249_2009",0.138991330993006,-0.060776613454261,"S1249",2009,"2080033080","SWE"
"S1249_2010",0.136833937315277,-0.060099516358517,"S1249",2010,"2080033080","SWE"
"S1249_2011",0.137444662802239,-0.0651879848641138,"S1249",2011,"2080033080","SWE"
"S1249_2012",0.14194579071016,-0.0666996492444075,"S1249",2012,"2080033080","SWE"
"S1249_2013",0.14194579071016,-0.0666996492444076,"S1249",2013,"2080033080","SWE"
"S1249_2005",0.14194579071016,-0.0666996492444076,"S1249",2005,"2080033080","SWE"
"S1251_2004",0.0238666424097919,-0.0938062917985161,"S1251",2004,"2080033080","SWE"
"S1251_2006",-0.0584871272898837,-0.0880603707565005,"S1251",2006,"2080033080","SWE"
"S1251_2007",-0.105160008698069,-0.110971257312482,"S1251",2007,"2080033080","SWE"
"S1251_2008",-0.10185746351575,-0.110581385295039,"S1251",2008,"2080033080","SWE"
"S1251_2009",-0.166639966844118,-0.119201677754687,"S1251",2009,"2080033080","SWE"
"S1251_2010",-0.033659863976539,-0.0915753521262312,"S1251",2010,"2080033080","SWE"
"S1251_2011",-0.12178471517846,-0.111364022970643,"S1251",2011,"2080033080","SWE"
"S1251_2012",-0.116859131331097,-0.11088674028648,"S1251",2012,"2080033080","SWE"
"S1251_2013",-0.0207944593322412,-0.0894535667352972,"S1251",2013,"2080033080","SWE"
"S1251_2005",-0.0553389294907136,-0.100894485872278,"S1251",2005,"2080033080","SWE"
"S1265_2004",0.260108060584469,-0.0488555860845155,"S1265",2004,"2080033090","SWE"
"S1265_2005",0.241719381127643,-0.0588942109953048,"S1265",2005,"2080033090","SWE"
"S1265_2006",0.229584022005152,-0.0562234475260546,"S1265",2006,"2080033090","SWE"
"S1265_2007",0.173822827117478,-0.040067623441746,"S1265",2007,"2080033090","SWE"
"S1265_2011",0.0232883537507217,-0.0215122919623779,"S1265",2011,"2080033090","SWE"
"S1265_2008",0.174970328734425,-0.031143710221919,"S1265",2008,"2080033090","SWE"
"S1265_2009",0.189856388060159,-0.0426405514615147,"S1265",2009,"2080033090","SWE"
"S1265_2010",0.158202034073318,-0.0327877291151145,"S1265",2010,"2080033090","SWE"
"S1265_2013",0.138457502910229,-0.034857434853579,"S1265",2013,"2080033090","SWE"
"S1266_2007",0.14194579071016,-0.0666996492444076,"S1266",2007,"2080033020","SWE"
"S1266_2011",0.023813486278413,0.0123419200924285,"S1266",2011,"2080033020","SWE"
"S1266_2004",0.11223981740607,0.00708261193775777,"S1266",2004,"2080033020","SWE"
"S1266_2005",0.111272047173684,-0.0353348871197918,"S1266",2005,"2080033020","SWE"
"S1266_2009",-0.069526766342569,-0.00409416862540038,"S1266",2009,"2080033020","SWE"
"S1266_2010",-0.0112478354596903,-0.00757905093042337,"S1266",2010,"2080033020","SWE"
"S1266_2012",0.00757204184231036,-0.0149579518892095,"S1266",2012,"2080033020","SWE"
"S1266_2013",-0.0280750460336591,-0.0199166696620829,"S1266",2013,"2080033020","SWE"
"S1266_2006",0.0938697914547839,-0.0194186622749885,"S1266",2006,"2080033020","SWE"
"S1275_2007",-0.0407365951224934,0.0961626600544474,"S1275",2007,"2080053790","GBR"
"S1275_2006",-0.000750449924383221,0.0926870358728709,"S1275",2006,"2080053790","GBR"
"S1275_2011",-0.0173659603511408,0.108393522627907,"S1275",2011,"2080053790","GBR"
"S1275_2012",-0.00514188443599668,0.102340780921765,"S1275",2012,"2080053790","GBR"
"S1275_2005",0.0102491680030557,0.114603973678558,"S1275",2005,"2080053790","GBR"
"S1275_2004",0.032696215466293,0.117308696359691,"S1275",2004,"2080053790","GBR"
"S1275_2008",0.0645687584572019,0.132452936308443,"S1275",2008,"2080053790","GBR"
"S1275_2009",0.0409840630583595,0.0990955396219004,"S1275",2009,"2080053790","GBR"
"S1275_2010",-0.0627617339085005,0.0835873997183893,"S1275",2010,"2080053790","GBR"
"S1277_2004",-0.165434602182371,-0.114932368399295,"S1277",2004,"2080033080","SWE"
"S1277_2006",-0.0485753308243586,-0.0697405563826242,"S1277",2006,"2080033080","SWE"
"S1277_2007",-0.180969931385969,-0.106900339985568,"S1277",2007,"2080033080","SWE"
"S1277_2008",-0.167022070187469,-0.119126103891595,"S1277",2008,"2080033080","SWE"
"S1277_2009",-0.189062712646241,-0.10247558029193,"S1277",2009,"2080033080","SWE"
"S1277_2010",-0.160113116771871,-0.112657299551561,"S1277",2010,"2080033080","SWE"
"S1277_2011",-0.164316874380801,-0.111122343812001,"S1277",2011,"2080033080","SWE"
"S1277_2012",-0.0814051788559217,-0.101848261430691,"S1277",2012,"2080033080","SWE"
"S1277_2013",-0.16554479814131,-0.0890790959852938,"S1277",2013,"2080033080","SWE"
"S1277_2005",-0.106087621634936,-0.103227241383115,"S1277",2005,"2080033080","SWE"
"S1283_2011",0.0404413827535857,0.0546805860495803,"S1283",2011,"2080032670","SWE"
"S1283_2012",0.00912766152287642,0.0361066404010681,"S1283",2012,"2080032670","SWE"
"S1283_2013",0.0612742832848254,0.052401961816602,"S1283",2013,"2080032670","SWE"
"S1283_2004",0.107399982618224,0.120715384879978,"S1283",2004,"2080032670","SWE"
"S1283_2006",0.0345646027852335,0.061968544721821,"S1283",2006,"2080032670","SWE"
"S1283_2007",0.0432692678784787,0.1069676323959,"S1283",2007,"2080032670","SWE"
"S1283_2008",-0.10974910956351,0.0643760057486759,"S1283",2008,"2080032670","SWE"
"S1283_2009",0.102293458018654,0.0431384875747763,"S1283",2009,"2080032670","SWE"
"S1283_2010",0.0776501180524097,0.0274032891050936,"S1283",2010,"2080032670","SWE"
"S1288_2004",0.150839818106395,-0.0323220178183531,"S1288",2004,"2080033080","SWE"
"S1288_2005",0.227204941581443,-0.0506911286186173,"S1288",2005,"2080033080","SWE"
"S1288_2006",0.115154160138886,-0.0189493488552999,"S1288",2006,"2080033080","SWE"
"S1288_2007",0.253486769233993,-0.0212613640282026,"S1288",2007,"2080033080","SWE"
"S1288_2010",0.20794438939453,-0.0477523701971086,"S1288",2010,"2080033080","SWE"
"S1288_2011",0.243751070110681,-0.0459908615512657,"S1288",2011,"2080033080","SWE"
"S1288_2013",0.214781144732344,-0.0261901738976372,"S1288",2013,"2080033080","SWE"
"S1288_2008",0.250494409306797,-0.0503324163376946,"S1288",2008,"2080033080","SWE"
"S1288_2009",0.219138757188538,-0.0420387427740948,"S1288",2009,"2080033080","SWE"
"S1288_2012",0.208286685156162,-0.0435728713575803,"S1288",2012,"2080033080","SWE"
"S1296_2005",-0.0317526547904337,0.142069992684699,"S1296",2005,"7080047060","USA"
"S1296_2006",-0.18025109761048,0.00363895881233856,"S1296",2006,"7080047060","USA"
"S1296_2004",-0.0979202291918219,0.0976613879036833,"S1296",2004,"7080047060","USA"
"S1296_2009",-0.0689968048604873,0.0997870974913684,"S1296",2009,"7080047060","USA"
"S1296_2010",-0.0326672527234531,0.0837511147486863,"S1296",2010,"7080047060","USA"
"S1296_2012",-0.0283975898421487,0.150211294456828,"S1296",2012,"7080047060","USA"
"S1296_2011",-0.0265110437435333,0.0888206196171752,"S1296",2011,"7080047060","USA"
"S1296_2007",-0.00539838006234486,0.154535871223192,"S1296",2007,"7080047060","USA"
"S1296_2008",-0.0819367803744468,0.0670808011343898,"S1296",2008,"7080047060","USA"
"S1296_2013",-0.152331960178882,0.0293617560905423,"S1296",2013,"7080047060","USA"
"S1298_2004",0.0593923625316917,0.0734974754131466,"S1298",2004,"7080047060","USA"
"S1298_2005",-0.0269993920577064,0.123496882906176,"S1298",2005,"7080047060","USA"
"S1298_2006",-0.00458397301617101,0.0665416271532227,"S1298",2006,"7080047060","USA"
"S1298_2007",-0.0281225881321666,0.0669659290232133,"S1298",2007,"7080047060","USA"
"S1298_2008",-0.0210926481963094,0.05137575556815,"S1298",2008,"7080047060","USA"
"S1298_2009",-0.0770913598672264,0.0540048751000033,"S1298",2009,"7080047060","USA"
"S1298_2010",-0.0547219348509749,0.0928484687238783,"S1298",2010,"7080047060","USA"
"S1298_2011",-0.162069375758159,0.00260695693459105,"S1298",2011,"7080047060","USA"
"S1298_2012",-0.0849761839619485,0.0445048104407621,"S1298",2012,"7080047060","USA"
"S1298_2013",-0.099255026844695,0.044832806594144,"S1298",2013,"7080047060","USA"
"S1355_2004",-0.0512449153091814,-0.0115770942469736,"S1355",2004,"2080033090","SWE"
"S1355_2006",-0.0990056208668241,0.00889024896255475,"S1355",2006,"2080033090","SWE"
"S1355_2007",-0.0166456902209592,-0.023698718735052,"S1355",2007,"2080033090","SWE"
"S1355_2008",-0.0213838051284619,-0.0194771215921013,"S1355",2008,"2080033090","SWE"
"S1355_2009",-0.043986362569458,-0.0105982285530831,"S1355",2009,"2080033090","SWE"
"S1355_2011",0.0177684937139679,-0.0273077886177539,"S1355",2011,"2080033090","SWE"
"S1355_2012",-0.0321648817934198,-0.0115127908387648,"S1355",2012,"2080033090","SWE"
"S1355_2013",-0.120762146188016,0.0192703093063152,"S1355",2013,"2080033090","SWE"
"S1355_2005",0.0730398105733401,-0.0423165673621495,"S1355",2005,"2080033090","SWE"
"S1362_2005",0.104395788481284,0.169232479661339,"S1362",2005,"2080032670","SWE"
"S1362_2011",0.0709862607415212,0.159283851926772,"S1362",2011,"2080032670","SWE"
"S1362_2012",0.0958380320396128,0.171753635280789,"S1362",2012,"2080032670","SWE"
"S1362_2013",0.121577799747784,0.166867942582047,"S1362",2013,"2080032670","SWE"
"S1362_2004",0.154162251427716,0.161209801156497,"S1362",2004,"2080032670","SWE"
"S1362_2006",0.122581404527444,0.184603391381478,"S1362",2006,"2080032670","SWE"
"S1362_2008",0.143702252275891,0.195678095048225,"S1362",2008,"2080032670","SWE"
"S1362_2009",0.136407242002534,0.150726007048958,"S1362",2009,"2080032670","SWE"
"S1362_2010",0.0847056460513052,0.165810393958562,"S1362",2010,"2080032670","SWE"
"S1387_2004",0.14194579071016,-0.0666996492444075,"S1387",2004,"2080033090","SWE"
"S1387_2006",0.12819521624086,-0.0621849063040143,"S1387",2006,"2080033090","SWE"
"S1387_2007",0.097304696566136,-0.047913975128784,"S1387",2007,"2080033090","SWE"
"S1387_2009",0.135126621566533,-0.0644120896453382,"S1387",2009,"2080033090","SWE"
