"","Axis.1","Axis.2","site","year","HydroBasin","Country"
"S1387_2011",0.130677377751457,-0.062964571361916,"S1387",2011,"2080033090","SWE"
"S1387_2012",0.14194579071016,-0.0666996492444075,"S1387",2012,"2080033090","SWE"
"S1387_2013",0.14194579071016,-0.0666996492444075,"S1387",2013,"2080033090","SWE"
"S1387_2005",0.14194579071016,-0.0666996492444075,"S1387",2005,"2080033090","SWE"
"S1387_2008",0.14194579071016,-0.0666996492444075,"S1387",2008,"2080033090","SWE"
"S1387_2010",0.148299693309571,-0.0569924013863091,"S1387",2010,"2080033090","SWE"
"S1392_2007",-0.101480915309661,0.0100531514065062,"S1392",2007,"2080033090","SWE"
"S1392_2005",0.0280312977197655,-0.032023708451768,"S1392",2005,"2080033090","SWE"
"S1392_2006",-0.131239099962189,0.0276598571187358,"S1392",2006,"2080033090","SWE"
"S1392_2012",-0.144384982606939,0.0294033531607324,"S1392",2012,"2080033090","SWE"
"S1392_2013",-0.16921024925745,0.0410287918435281,"S1392",2013,"2080033090","SWE"
"S1392_2004",0.0653932549171053,-0.0349890168966574,"S1392",2004,"2080033090","SWE"
"S1392_2008",0.03910421642021,-0.0285006348927223,"S1392",2008,"2080033090","SWE"
"S1392_2009",-0.155695935217076,0.0355244728402807,"S1392",2009,"2080033090","SWE"
"S1392_2010",-0.0810161057238348,0.000869647113764024,"S1392",2010,"2080033090","SWE"
"S1397_2006",0.141945790710161,-0.0666996492444075,"S1397",2006,"2080033080","SWE"
"S1397_2007",0.141945790710161,-0.0666996492444075,"S1397",2007,"2080033080","SWE"
"S1397_2009",0.141945790710161,-0.0666996492444075,"S1397",2009,"2080033080","SWE"
"S1397_2010",0.141945790710161,-0.0666996492444075,"S1397",2010,"2080033080","SWE"
"S1397_2004",0.141945790710161,-0.0666996492444075,"S1397",2004,"2080033080","SWE"
"S1397_2005",0.141945790710161,-0.0666996492444075,"S1397",2005,"2080033080","SWE"
"S1397_2008",0.141945790710161,-0.0666996492444075,"S1397",2008,"2080033080","SWE"
"S1397_2011",0.141945790710161,-0.0666996492444075,"S1397",2011,"2080033080","SWE"
"S1397_2012",0.141945790710161,-0.0666996492444075,"S1397",2012,"2080033080","SWE"
"S1397_2013",0.141945790710161,-0.0666996492444075,"S1397",2013,"2080033080","SWE"
"S1414_2007",0.129266643129255,-0.0615260228347129,"S1414",2007,"2080033090","SWE"
"S1414_2011",0.0675782709989756,-0.0244734851836265,"S1414",2011,"2080033090","SWE"
"S1414_2005",0.00355236686008628,-0.0272565685570253,"S1414",2005,"2080033090","SWE"
"S1414_2006",-0.0178113004775038,-0.0121224929163533,"S1414",2006,"2080033090","SWE"
"S1414_2012",-0.0905228370418222,0.00507068630785877,"S1414",2012,"2080033090","SWE"
"S1414_2013",-0.0380343236852239,-0.00124257604707114,"S1414",2013,"2080033090","SWE"
"S1414_2004",0.125260885654066,-0.0612652517601287,"S1414",2004,"2080033090","SWE"
"S1414_2008",0.0946728345873127,-0.0420366644137538,"S1414",2008,"2080033090","SWE"
"S1414_2009",0.0977542057812224,-0.0526482042804049,"S1414",2009,"2080033090","SWE"
"S1414_2010",0.0762790518746287,-0.0460189488192124,"S1414",2010,"2080033090","SWE"
"S1416_2007",-0.189797462987054,0.0485349294759407,"S1416",2007,"2080033090","SWE"
"S1416_2011",0.141945790710161,-0.0666996492444075,"S1416",2011,"2080033090","SWE"
"S1416_2005",-0.132686902237364,0.0569866314359145,"S1416",2005,"2080033090","SWE"
"S1416_2006",-0.0855787497862127,0.0386264647090818,"S1416",2006,"2080033090","SWE"
"S1416_2012",-0.144887233713449,0.0469692847125825,"S1416",2012,"2080033090","SWE"
"S1416_2013",-0.0503872449020618,0.0927495141289501,"S1416",2013,"2080033090","SWE"
"S1416_2004",-0.0087153951292321,-0.0144605608853741,"S1416",2004,"2080033090","SWE"
"S1416_2008",0.014713984717716,-0.0131144833768616,"S1416",2008,"2080033090","SWE"
"S1416_2010",-0.189797462987054,0.0485349294759407,"S1416",2010,"2080033090","SWE"
"S1427_2007",0.120367886269006,-0.0597273712930161,"S1427",2007,"2080033080","SWE"
"S1427_2006",0.0449755946858242,-0.0174348469372071,"S1427",2006,"2080033080","SWE"
"S1427_2009",0.143057860656472,-0.060638893411116,"S1427",2009,"2080033080","SWE"
"S1427_2012",0.126203756578726,-0.0615621157287352,"S1427",2012,"2080033080","SWE"
"S1427_2004",0.141945790710161,-0.0666996492444076,"S1427",2004,"2080033080","SWE"
"S1427_2008",0.0314858643144134,0.00639502717026784,"S1427",2008,"2080033080","SWE"
"S1427_2010",0.133879293926183,-0.0547985910849503,"S1427",2010,"2080033080","SWE"
"S1427_2011",0.141945790710161,-0.0666996492444075,"S1427",2011,"2080033080","SWE"
"S1427_2013",0.135010996165216,-0.0530459678966689,"S1427",2013,"2080033080","SWE"
"S1438_2007",0.141945790710161,-0.0666996492444075,"S1438",2007,"2080033080","SWE"
"S1438_2006",0.141945790710161,-0.0666996492444076,"S1438",2006,"2080033080","SWE"
"S1438_2009",0.0935609013040876,-0.0513308162587868,"S1438",2009,"2080033080","SWE"
"S1438_2012",0.150206318601699,-0.0505220846245323,"S1438",2012,"2080033080","SWE"
"S1438_2004",0.141945790710161,-0.0666996492444075,"S1438",2004,"2080033080","SWE"
"S1438_2005",0.141945790710161,-0.0666996492444075,"S1438",2005,"2080033080","SWE"
"S1438_2008",0.132616164459055,-0.0635871577285379,"S1438",2008,"2080033080","SWE"
"S1438_2010",0.141945790710161,-0.0666996492444075,"S1438",2010,"2080033080","SWE"
"S1438_2011",0.150610919487358,-0.0497175208995142,"S1438",2011,"2080033080","SWE"
"S1438_2013",0.0720384967187275,-0.023381116306039,"S1438",2013,"2080033080","SWE"
"S1468_2007",-0.360295910451383,-0.226512293126213,"S1468",2007,"2080016510","FRA"
"S1468_2008",-0.360295910451383,-0.226512293126213,"S1468",2008,"2080016510","FRA"
"S1468_2009",-0.0616833361154867,0.0826777110871035,"S1468",2009,"2080016510","FRA"
"S1468_2010",-0.069924161654342,0.0498636981608657,"S1468",2010,"2080016510","FRA"
"S1468_2011",-0.0819819834659243,0.0168768489522224,"S1468",2011,"2080016510","FRA"
"S1468_2004",-0.360295910451383,-0.226512293126213,"S1468",2004,"2080016510","FRA"
"S1468_2005",-0.0524233295337551,0.0107550618776709,"S1468",2005,"2080016510","FRA"
"S1468_2006",-0.360295910451383,-0.226512293126213,"S1468",2006,"2080016510","FRA"
"S1468_2012",-0.0363208777274119,0.0595349122243899,"S1468",2012,"2080016510","FRA"
"S1468_2013",-0.0765372622462784,0.0286090888819155,"S1468",2013,"2080016510","FRA"
"S1481_2004",-0.360295910451383,-0.226512293126213,"S1481",2004,"2080016510","FRA"
"S1481_2007",-0.360295910451383,-0.226512293126213,"S1481",2007,"2080016510","FRA"
"S1481_2008",-0.0761612949494149,0.0134631162060277,"S1481",2008,"2080016510","FRA"
"S1481_2012",-0.0445049351686953,0.0285767936814472,"S1481",2012,"2080016510","FRA"
"S1481_2005",-0.133924548462299,-0.0326688195048054,"S1481",2005,"2080016510","FRA"
"S1481_2006",-0.12525898152193,-0.0367745760209591,"S1481",2006,"2080016510","FRA"
"S1481_2009",-0.0434891094368961,0.0553106887886397,"S1481",2009,"2080016510","FRA"
"S1481_2010",-0.360295910451383,-0.226512293126213,"S1481",2010,"2080016510","FRA"
"S1481_2011",-0.360295910451383,-0.226512293126213,"S1481",2011,"2080016510","FRA"
"S1481_2013",-0.230332517600939,-0.0841172742908914,"S1481",2013,"2080016510","FRA"
"S1528_2006",0.0315381656980733,0.0539303515331872,"S1528",2006,"2080033010","SWE"
"S1528_2009",0.15212349702257,0.0037433936262221,"S1528",2009,"2080033010","SWE"
"S1528_2010",0.00817111130227932,0.0326406210650689,"S1528",2010,"2080033010","SWE"
"S1528_2011",0.0569674204145318,0.0291031127313875,"S1528",2011,"2080033010","SWE"
"S1528_2012",0.0129014503441036,0.0437042404846751,"S1528",2012,"2080033010","SWE"
"S1528_2004",0.0593806698801718,0.153162218141192,"S1528",2004,"2080033010","SWE"
"S1528_2005",0.151382933544524,0.0733239912756296,"S1528",2005,"2080033010","SWE"
"S1528_2008",0.0981091737652964,0.0665019279867112,"S1528",2008,"2080033010","SWE"
"S1528_2007",0.151802212379572,0.0841515105196789,"S1528",2007,"2080033010","SWE"
"S1531_2006",0.0348940436364794,0.0622724487979141,"S1531",2006,"2080033010","SWE"
"S1531_2009",0.0315820303369722,0.0366658024342684,"S1531",2009,"2080033010","SWE"
"S1531_2010",0.0561879415464955,0.015477869645538,"S1531",2010,"2080033010","SWE"
"S1531_2011",0.0967274995494617,0.081409274020141,"S1531",2011,"2080033010","SWE"
"S1531_2012",0.0424416635019567,0.0472477168093602,"S1531",2012,"2080033010","SWE"
"S1531_2004",0.0596877803862339,0.0779403745571139,"S1531",2004,"2080033010","SWE"
"S1531_2005",0.153644106157594,0.143512194532177,"S1531",2005,"2080033010","SWE"
"S1531_2008",0.0569660111194337,0.0608220290109744,"S1531",2008,"2080033010","SWE"
"S1531_2007",0.141945790710161,-0.0666996492444075,"S1531",2007,"2080033010","SWE"
"S1542_2006",0.0336431443671701,-0.0012655177606526,"S1542",2006,"2080033080","SWE"
"S1542_2008",0.00607589463879874,-0.0276794409554218,"S1542",2008,"2080033080","SWE"
"S1542_2009",-0.0721560674100106,0.00502144912413141,"S1542",2009,"2080033080","SWE"
"S1542_2010",-0.0448765195381249,0.00952183774623537,"S1542",2010,"2080033080","SWE"
"S1542_2011",-0.0827182003302037,0.0127781879861946,"S1542",2011,"2080033080","SWE"
"S1542_2012",-0.0360887356041372,-0.0171650752724968,"S1542",2012,"2080033080","SWE"
"S1542_2013",-0.00639358171020647,-0.0218824473361673,"S1542",2013,"2080033080","SWE"
"S1542_2004",0.0291178473726884,-0.0324862474236393,"S1542",2004,"2080033080","SWE"
"S1542_2005",0.0650972425223112,0.0123079522695318,"S1542",2005,"2080033080","SWE"
"S1548_2009",-0.360295910451383,-0.226512293126213,"S1548",2009,"2080016510","FRA"
"S1548_2013",-0.202933555857952,-0.142069014783178,"S1548",2013,"2080016510","FRA"
"S1548_2004",-0.360295910451383,-0.226512293126213,"S1548",2004,"2080016510","FRA"
"S1548_2005",-0.0829047157244479,0.0734003770336464,"S1548",2005,"2080016510","FRA"
"S1548_2008",-0.115403970157068,0.0500183940950222,"S1548",2008,"2080016510","FRA"
"S1548_2010",-0.105858656170679,0.0637763471670656,"S1548",2010,"2080016510","FRA"
"S1548_2012",-0.0732408083970154,0.0718973100270823,"S1548",2012,"2080016510","FRA"
"S1548_2007",-0.360295910451383,-0.226512293126213,"S1548",2007,"2080016510","FRA"
"S1554_2006",0.0776068999181872,0.031371275114854,"S1554",2006,"2080033010","SWE"
"S1554_2009",0.12735815055021,-0.0384739544771332,"S1554",2009,"2080033010","SWE"
"S1554_2010",0.136879077519022,0.0300781882193865,"S1554",2010,"2080033010","SWE"
"S1554_2011",0.0503982893342046,0.0980729980268902,"S1554",2011,"2080033010","SWE"
"S1554_2012",0.0276251114538957,0.131730656320296,"S1554",2012,"2080033010","SWE"
"S1554_2004",0.07428412149031,0.0471339745899956,"S1554",2004,"2080033010","SWE"
"S1554_2005",0.127502156628049,-0.0608008838990012,"S1554",2005,"2080033010","SWE"
"S1554_2008",0.0624290759511976,0.0851518257323356,"S1554",2008,"2080033010","SWE"
"S1554_2007",0.156887121667763,0.208003837526864,"S1554",2007,"2080033010","SWE"
"S1558_2006",-0.0789646332266455,0.0670263931900042,"S1558",2006,"2080022150","FRA"
"S1558_2011",-0.150296815654672,0.0237548797232308,"S1558",2011,"2080022150","FRA"
"S1558_2004",-0.102685486854543,0.0575322793701347,"S1558",2004,"2080022150","FRA"
"S1558_2005",-0.0717005339072766,0.0736756368301253,"S1558",2005,"2080022150","FRA"
"S1558_2008",-0.103073295314738,0.059001668998081,"S1558",2008,"2080022150","FRA"
"S1558_2013",-0.137808751845719,0.0443144106665397,"S1558",2013,"2080022150","FRA"
"S1558_2007",-0.12190356596145,0.0293351781018135,"S1558",2007,"2080022150","FRA"
"S1558_2009",-0.100371964511764,0.0249739846510029,"S1558",2009,"2080022150","FRA"
"S1558_2012",-0.116476944911051,0.0502211396458862,"S1558",2012,"2080022150","FRA"
"S1559_2011",0.0173341241231479,0.0351475638368363,"S1559",2011,"2080032600","SWE"
"S1559_2012",0.00549160031041859,0.0331226909476209,"S1559",2012,"2080032600","SWE"
"S1559_2004",0.0054916003104186,0.0331226909476209,"S1559",2004,"2080032600","SWE"
"S1559_2006",0.0054916003104186,0.0331226909476209,"S1559",2006,"2080032600","SWE"
"S1559_2007",0.0267506121060815,0.0362262870668509,"S1559",2007,"2080032600","SWE"
"S1559_2008",0.174692707355243,0.0837999498359436,"S1559",2008,"2080032600","SWE"
"S1559_2009",0.00549160031041859,0.0331226909476209,"S1559",2009,"2080032600","SWE"
"S1559_2010",0.00549160031041859,0.0331226909476209,"S1559",2010,"2080032600","SWE"
"S1562_2009",0.0751797182772022,-0.0456823272893043,"S1562",2009,"2080033120","SWE"
"S1562_2010",0.00196154523724895,-0.0269837749368361,"S1562",2010,"2080033120","SWE"
"S1562_2011",0.0717312915202302,-0.0446266601896069,"S1562",2011,"2080033120","SWE"
"S1562_2012",0.104782853609897,-0.0548432327749436,"S1562",2012,"2080033120","SWE"
"S1562_2004",-0.100521145217486,0.0123179846652188,"S1562",2004,"2080033120","SWE"
"S1562_2005",-0.129686144887022,0.0235967814252671,"S1562",2005,"2080033120","SWE"
"S1562_2006",-0.126912790956207,0.0228561910124716,"S1562",2006,"2080033120","SWE"
"S1562_2013",0.119407123046734,-0.0594253268105282,"S1562",2013,"2080033120","SWE"
"S1562_2007",-0.0898116948313422,0.00733019926059847,"S1562",2007,"2080033120","SWE"
"S1562_2008",0.0933263789790331,-0.0512572857075228,"S1562",2008,"2080033120","SWE"
"S1566_2009",0.0809016539547778,-0.0316940286460538,"S1566",2009,"2080033120","SWE"
"S1566_2010",0.215484111307269,-0.0422298805604037,"S1566",2010,"2080033120","SWE"
"S1566_2011",0.0615226822327637,-0.0320812039189298,"S1566",2011,"2080033120","SWE"
"S1566_2012",0.250996205196312,-0.0586670152374476,"S1566",2012,"2080033120","SWE"
"S1566_2005",0.0494094816108648,-0.0860100391981972,"S1566",2005,"2080033120","SWE"
"S1566_2006",0.0860935682422436,-0.0513666398073675,"S1566",2006,"2080033120","SWE"
"S1566_2013",-0.0876582966520739,0.00125078496178854,"S1566",2013,"2080033120","SWE"
"S1566_2007",-0.0110153151048501,-0.113298440126348,"S1566",2007,"2080033120","SWE"
"S1566_2008",0.00424201917553071,-0.102259489783866,"S1566",2008,"2080033120","SWE"
"S1578_2008",0.0449276852235063,0.131315747581538,"S1578",2008,"2080016510","FRA"
"S1578_2009",-0.360295910451383,-0.226512293126214,"S1578",2009,"2080016510","FRA"
"S1578_2010",-0.360295910451383,-0.226512293126214,"S1578",2010,"2080016510","FRA"
"S1578_2012",-0.360295910451384,-0.226512293126214,"S1578",2012,"2080016510","FRA"
"S1578_2004",-0.360295910451384,-0.226512293126214,"S1578",2004,"2080016510","FRA"
"S1578_2005",-0.0949302607471903,0.072922324326115,"S1578",2005,"2080016510","FRA"
"S1578_2007",-0.0944057692517604,0.0629834763998336,"S1578",2007,"2080016510","FRA"
"S1578_2011",-0.360295910451384,-0.226512293126214,"S1578",2011,"2080016510","FRA"
"S1578_2013",-0.201524452709291,-0.1376181368198,"S1578",2013,"2080016510","FRA"
"S1581_2004",-0.144363295375723,0.0481752441337162,"S1581",2004,"2080032600","SWE"
"S1581_2012",0.0054916003104186,0.0331226909476209,"S1581",2012,"2080032600","SWE"
"S1581_2013",0.0619042511760314,0.0739906698301509,"S1581",2013,"2080032600","SWE"
"S1581_2006",0.0936316719626347,0.0824992481424802,"S1581",2006,"2080032600","SWE"
"S1581_2007",0.0540911355905569,0.0685430721861828,"S1581",2007,"2080032600","SWE"
"S1581_2008",0.0607139629125808,0.0731533468074053,"S1581",2008,"2080032600","SWE"
"S1581_2009",0.176180325387812,0.176204511849584,"S1581",2009,"2080032600","SWE"
"S1581_2010",0.11342658949024,0.113082849254708,"S1581",2010,"2080032600","SWE"
"S1581_2011",0.0339581886659016,0.142168733776089,"S1581",2011,"2080032600","SWE"
"S1587_2006",0.140012137020291,-0.0643013972398601,"S1587",2006,"2080032600","SWE"
"S1587_2004",0.144060876085097,-0.0625542761817511,"S1587",2004,"2080032600","SWE"
"S1587_2005",0.138001969665879,-0.0624918309361257,"S1587",2005,"2080032600","SWE"
"S1587_2007",0.141945790710161,-0.0666996492444075,"S1587",2007,"2080032600","SWE"
"S1587_2008",0.142895848936569,-0.0648331553856878,"S1587",2008,"2080032600","SWE"
"S1587_2009",0.141945790710161,-0.0666996492444075,"S1587",2009,"2080032600","SWE"
"S1587_2010",0.14368914431506,-0.0632809628614031,"S1587",2010,"2080032600","SWE"
"S1587_2011",0.142876743450886,-0.0648705572943782,"S1587",2011,"2080032600","SWE"
"S1587_2012",0.141945790710161,-0.0666996492444075,"S1587",2012,"2080032600","SWE"
"S1587_2013",0.141945790710161,-0.0666996492444075,"S1587",2013,"2080032600","SWE"
"S1593_2004",0.240426298636767,-0.063755748916846,"S1593",2004,"2080032230","SWE"
"S1593_2005",0.207672606958586,-0.0619270316358967,"S1593",2005,"2080032230","SWE"
"S1593_2006",0.151457011640013,-0.0300281942213443,"S1593",2006,"2080032230","SWE"
"S1593_2008",0.182887980851836,-0.0400572451685889,"S1593",2008,"2080032230","SWE"
"S1593_2009",0.219477642538656,-0.0674930805256777,"S1593",2009,"2080032230","SWE"
"S1593_2011",0.198173822843618,-0.045115736207354,"S1593",2011,"2080032230","SWE"
"S1593_2012",0.111052173910973,-0.0844574020241855,"S1593",2012,"2080032230","SWE"
"S1593_2013",0.112507945169508,-0.0744409380034178,"S1593",2013,"2080032230","SWE"
"S1597_2011",-0.0228422313216515,-0.0661145498021872,"S1597",2011,"2080032230","SWE"
"S1597_2004",-0.0911175998441868,-0.0426938890711739,"S1597",2004,"2080032230","SWE"
"S1597_2005",-0.04239506953444,-0.0570634211540584,"S1597",2005,"2080032230","SWE"
"S1597_2006",-0.172381672759446,-0.090264414818434,"S1597",2006,"2080032230","SWE"
"S1597_2007",0.0607925577723441,0.148052320621647,"S1597",2007,"2080032230","SWE"
"S1597_2008",0.0150164259767076,-0.0683785882518235,"S1597",2008,"2080032230","SWE"
"S1597_2009",0.032113836476691,-0.0717257851751496,"S1597",2009,"2080032230","SWE"
"S1597_2012",-0.0949935277944972,-0.0548646026919945,"S1597",2012,"2080032230","SWE"
"S1597_2013",-0.0919256171074841,-0.0915564614330552,"S1597",2013,"2080032230","SWE"
"S1598_2006",0.141945790710161,-0.0666996492444075,"S1598",2006,"2080032600","SWE"
"S1598_2004",0.0564944939947835,-0.0352369902487467,"S1598",2004,"2080032600","SWE"
"S1598_2005",0.133649497176718,-0.0639238398356985,"S1598",2005,"2080032600","SWE"
"S1598_2008",0.141945790710161,-0.0666996492444074,"S1598",2008,"2080032600","SWE"
"S1598_2009",0.141945790710161,-0.0666996492444075,"S1598",2009,"2080032600","SWE"
"S1598_2010",0.141945790710161,-0.0666996492444075,"S1598",2010,"2080032600","SWE"
"S1598_2011",0.141945790710161,-0.0666996492444075,"S1598",2011,"2080032600","SWE"
"S1598_2012",0.141945790710161,-0.0666996492444075,"S1598",2012,"2080032600","SWE"
"S1598_2013",0.141945790710161,-0.0666996492444075,"S1598",2013,"2080032600","SWE"
"S1599_2004",0.259620308398517,-0.0595468448462037,"S1599",2004,"2080032230","SWE"
"S1599_2005",0.252975049677644,-0.0577374972779926,"S1599",2005,"2080032230","SWE"
"S1599_2006",0.231722267022731,-0.0390177062288505,"S1599",2006,"2080032230","SWE"
"S1599_2007",0.263044920645084,-0.0403608490817788,"S1599",2007,"2080032230","SWE"
"S1599_2008",0.244536425357515,-0.0598118301215109,"S1599",2008,"2080032230","SWE"
"S1599_2009",0.234746476418417,-0.0693897712552637,"S1599",2009,"2080032230","SWE"
"S1599_2011",0.235280346580629,-0.0640492886599044,"S1599",2011,"2080032230","SWE"
"S1599_2012",0.236239337030715,-0.0639587263507192,"S1599",2012,"2080032230","SWE"
"S1599_2013",0.151206258700017,-0.0816214560707129,"S1599",2013,"2080032230","SWE"
"S1606_2005",0.00342460556927982,-0.0709063618172006,"S1606",2005,"2080032230","SWE"
"S1606_2006",-0.124485725482714,-0.0651842324336287,"S1606",2006,"2080032230","SWE"
"S1606_2007",-0.0442984625283021,-0.0804050794222599,"S1606",2007,"2080032230","SWE"
"S1606_2008",-0.163825097459853,-0.109466276529908,"S1606",2008,"2080032230","SWE"
"S1606_2009",-0.0991604027150697,-0.0805120684112276,"S1606",2009,"2080032230","SWE"
"S1606_2011",-0.111751916963662,-0.0413809975192935,"S1606",2011,"2080032230","SWE"
"S1606_2012",-0.217596056188961,-0.115932936684055,"S1606",2012,"2080032230","SWE"
"S1606_2013",-0.23751784863367,-0.12340865865978,"S1606",2013,"2080032230","SWE"
"S1611_2004",-0.121954642423666,-0.0944190431412633,"S1611",2004,"2080032230","SWE"
"S1611_2005",-0.0488541170333793,-0.0719299096311662,"S1611",2005,"2080032230","SWE"
"S1611_2006",0.0566488982106311,0.0138856186922062,"S1611",2006,"2080032230","SWE"
"S1611_2008",0.0514121699983302,-0.0341528784761028,"S1611",2008,"2080032230","SWE"
"S1611_2009",-0.00212627758939909,-0.0890739549386774,"S1611",2009,"2080032230","SWE"
"S1611_2011",-0.176680028215689,-0.0974623690220561,"S1611",2011,"2080032230","SWE"
"S1611_2012",-0.0356403391954259,-0.100993168124758,"S1611",2012,"2080032230","SWE"
"S1611_2013",-0.0334169224617716,-0.109325016168614,"S1611",2013,"2080032230","SWE"
"S1619_2006",0.141945790710161,-0.0666996492444075,"S1619",2006,"2080032600","SWE"
"S1619_2004",0.130036006274553,-0.0627605935699301,"S1619",2004,"2080032600","SWE"
"S1619_2005",0.141945790710161,-0.0666996492444075,"S1619",2005,"2080032600","SWE"
"S1619_2008",0.141945790710161,-0.0666996492444075,"S1619",2008,"2080032600","SWE"
"S1619_2009",0.141945790710161,-0.0666996492444075,"S1619",2009,"2080032600","SWE"
"S1619_2010",0.141945790710161,-0.0666996492444075,"S1619",2010,"2080032600","SWE"
"S1619_2011",0.141945790710161,-0.0666996492444075,"S1619",2011,"2080032600","SWE"
"S1619_2012",0.141945790710161,-0.0666996492444075,"S1619",2012,"2080032600","SWE"
"S1619_2013",0.141945790710161,-0.0666996492444075,"S1619",2013,"2080032600","SWE"
"S1628_2009",0.0933321561615297,-0.0288147428953775,"S1628",2009,"2080033120","SWE"
"S1628_2010",0.205541682788441,-0.0594079978596842,"S1628",2010,"2080033120","SWE"
