"","Country","Axis","Correlation","BasinID1","BasinID2"
"X2080020330.2080016510","FRA","Axis1","-0.224169356374701","2080020330","2080016510"
"X2080020590.2080016510","FRA","Axis1","0.714742785768201","2080020590","2080016510"
"X2080021030.2080016510","FRA","Axis1","-0.145643446101591","2080021030","2080016510"
"X2080022150.2080016510","FRA","Axis1","0.689218565890709","2080022150","2080016510"
"X2080023010.2080016510","FRA","Axis1","0.218274377448803","2080023010","2080016510"
"X2080020590.2080020330","FRA","Axis1","-0.241397068026851","2080020590","2080020330"
"X2080021030.2080020330","FRA","Axis1","-0.149786113498771","2080021030","2080020330"
"X2080022150.2080020330","FRA","Axis1","0.10965997186037","2080022150","2080020330"
"X2080023010.2080020330","FRA","Axis1","-0.613136421261598","2080023010","2080020330"
"X2080021030.2080020590","FRA","Axis1","-0.527154706908957","2080021030","2080020590"
"X2080022150.2080020590","FRA","Axis1","0.811818219603058","2080022150","2080020590"
"X2080023010.2080020590","FRA","Axis1","-0.0259272418150527","2080023010","2080020590"
"X2080022150.2080021030","FRA","Axis1","-0.61023837010569","2080022150","2080021030"
"X2080023010.2080021030","FRA","Axis1","0.283033938617132","2080023010","2080021030"
"X2080023010.2080022150","FRA","Axis1","-0.240406356899964","2080023010","2080022150"
"X2080020330.2080016510.1","FRA","Axis2","-0.032667282499791","2080020330","2080016510"
"X2080020590.2080016510.1","FRA","Axis2","0.399529978841049","2080020590","2080016510"
"X2080021030.2080016510.1","FRA","Axis2","-0.0542788000713476","2080021030","2080016510"
"X2080022150.2080016510.1","FRA","Axis2","0.614692907629052","2080022150","2080016510"
"X2080023010.2080016510.1","FRA","Axis2","0.240928932186051","2080023010","2080016510"
"X2080020590.2080020330.1","FRA","Axis2","0.270781648679058","2080020590","2080020330"
"X2080021030.2080020330.1","FRA","Axis2","-0.013334051829124","2080021030","2080020330"
"X2080022150.2080020330.1","FRA","Axis2","0.232819643070533","2080022150","2080020330"
"X2080023010.2080020330.1","FRA","Axis2","0.0306873088608319","2080023010","2080020330"
"X2080021030.2080020590.1","FRA","Axis2","-0.154867232814102","2080021030","2080020590"
"X2080022150.2080020590.1","FRA","Axis2","0.704509314352841","2080022150","2080020590"
"X2080023010.2080020590.1","FRA","Axis2","-0.0411038289758521","2080023010","2080020590"
"X2080022150.2080021030.1","FRA","Axis2","-0.354838179708927","2080022150","2080021030"
"X2080023010.2080021030.1","FRA","Axis2","0.155669234363765","2080023010","2080021030"
"X2080023010.2080022150.1","FRA","Axis2","-0.402964345160829","2080023010","2080022150"
"X2080017150.2080016960","ESP","Axis1","-0.0761285824843495","2080017150","2080016960"
"X2080020120.2080016960","ESP","Axis1","0.106091080668293","2080020120","2080016960"
"X2080020120.2080017150","ESP","Axis1","-0.434932621777584","2080020120","2080017150"
"X2080017150.2080016960.1","ESP","Axis2","0.52126323612986","2080017150","2080016960"
"X2080020120.2080016960.1","ESP","Axis2","0.103870902980217","2080020120","2080016960"
"X2080020120.2080017150.1","ESP","Axis2","0.706127134860082","2080020120","2080017150"
"X2080030160.2080030100","SWE","Axis1","-0.0852483091242991","2080030160","2080030100"
"X2080030220.2080030100","SWE","Axis1","-0.164700970622803","2080030220","2080030100"
"X2080030370.2080030100","SWE","Axis1","0.609903240692772","2080030370","2080030100"
"X2080030420.2080030100","SWE","Axis1","0.528088031198829","2080030420","2080030100"
"X2080030460.2080030100","SWE","Axis1","0.110945740468039","2080030460","2080030100"
"X2080030560.2080030100","SWE","Axis1","0.698173483451687","2080030560","2080030100"
"X2080030610.2080030100","SWE","Axis1","0.589871949279315","2080030610","2080030100"
"X2080030630.2080030100","SWE","Axis1","0.638458850187901","2080030630","2080030100"
"X2080030660.2080030100","SWE","Axis1","0.131241947895824","2080030660","2080030100"
"X2080030710.2080030100","SWE","Axis1","-0.0817285094637687","2080030710","2080030100"
"X2080030760.2080030100","SWE","Axis1","-0.224627285230098","2080030760","2080030100"
"X2080031060.2080030100","SWE","Axis1","0.231952848595356","2080031060","2080030100"
"X2080031740.2080030100","SWE","Axis1","0.621759477051738","2080031740","2080030100"
"X2080031750.2080030100","SWE","Axis1","0.698245095759311","2080031750","2080030100"
"X2080031960.2080030100","SWE","Axis1","-0.00918288984346494","2080031960","2080030100"
"X2080032230.2080030100","SWE","Axis1","-0.244055941062851","2080032230","2080030100"
"X2080032600.2080030100","SWE","Axis1","0.131391896980388","2080032600","2080030100"
"X2080032670.2080030100","SWE","Axis1","-0.0164710622725459","2080032670","2080030100"
"X2080032980.2080030100","SWE","Axis1","-0.291495368736512","2080032980","2080030100"
"X2080033010.2080030100","SWE","Axis1","-0.0541743596952973","2080033010","2080030100"
"X2080033020.2080030100","SWE","Axis1","-0.446997638411318","2080033020","2080030100"
"X2080033080.2080030100","SWE","Axis1","-0.244738715638305","2080033080","2080030100"
"X2080033090.2080030100","SWE","Axis1","-0.28948943055731","2080033090","2080030100"
"X2080033120.2080030100","SWE","Axis1","-0.398565026308838","2080033120","2080030100"
"X2080033190.2080030100","SWE","Axis1","-0.521884514917031","2080033190","2080030100"
"X2080033320.2080030100","SWE","Axis1","-0.477109035729406","2080033320","2080030100"
"X2080030220.2080030160","SWE","Axis1","0.112777509337493","2080030220","2080030160"
"X2080030370.2080030160","SWE","Axis1","0.381693363657004","2080030370","2080030160"
"X2080030420.2080030160","SWE","Axis1","-0.291185436090299","2080030420","2080030160"
"X2080030460.2080030160","SWE","Axis1","-0.569953644682171","2080030460","2080030160"
"X2080030560.2080030160","SWE","Axis1","-0.0156373642612754","2080030560","2080030160"
"X2080030610.2080030160","SWE","Axis1","-0.102970736229717","2080030610","2080030160"
"X2080030630.2080030160","SWE","Axis1","0.441935806745644","2080030630","2080030160"
"X2080030660.2080030160","SWE","Axis1","0.147720774065745","2080030660","2080030160"
"X2080030710.2080030160","SWE","Axis1","0.442975629284901","2080030710","2080030160"
"X2080030760.2080030160","SWE","Axis1","-0.0436064484921795","2080030760","2080030160"
"X2080031060.2080030160","SWE","Axis1","0.318894319125911","2080031060","2080030160"
"X2080031740.2080030160","SWE","Axis1","0.29957827744504","2080031740","2080030160"
"X2080031750.2080030160","SWE","Axis1","-0.352115440833122","2080031750","2080030160"
"X2080031960.2080030160","SWE","Axis1","0.42805494336084","2080031960","2080030160"
"X2080032230.2080030160","SWE","Axis1","-0.401158405765312","2080032230","2080030160"
"X2080032600.2080030160","SWE","Axis1","-0.404118943036988","2080032600","2080030160"
"X2080032670.2080030160","SWE","Axis1","0.65260685082775","2080032670","2080030160"
"X2080032980.2080030160","SWE","Axis1","0.76325693634078","2080032980","2080030160"
"X2080033010.2080030160","SWE","Axis1","-0.275547194702353","2080033010","2080030160"
"X2080033020.2080030160","SWE","Axis1","-0.17696713696405","2080033020","2080030160"
"X2080033080.2080030160","SWE","Axis1","-0.0657272664060488","2080033080","2080030160"
"X2080033090.2080030160","SWE","Axis1","0.48529395257017","2080033090","2080030160"
"X2080033120.2080030160","SWE","Axis1","0.337871984455849","2080033120","2080030160"
"X2080033190.2080030160","SWE","Axis1","0.0797886290108004","2080033190","2080030160"
"X2080033320.2080030160","SWE","Axis1","-0.241558528476166","2080033320","2080030160"
"X2080030370.2080030220","SWE","Axis1","0.207563925965067","2080030370","2080030220"
"X2080030420.2080030220","SWE","Axis1","-0.133776605513231","2080030420","2080030220"
"X2080030460.2080030220","SWE","Axis1","-0.174978224185323","2080030460","2080030220"
"X2080030560.2080030220","SWE","Axis1","-0.434502071995289","2080030560","2080030220"
"X2080030610.2080030220","SWE","Axis1","0.103272512952393","2080030610","2080030220"
"X2080030630.2080030220","SWE","Axis1","-0.217025019391279","2080030630","2080030220"
"X2080030660.2080030220","SWE","Axis1","-0.32903078865733","2080030660","2080030220"
"X2080030710.2080030220","SWE","Axis1","0.590845963929092","2080030710","2080030220"
"X2080030760.2080030220","SWE","Axis1","0.125444858334841","2080030760","2080030220"
"X2080031060.2080030220","SWE","Axis1","0.744011565142006","2080031060","2080030220"
"X2080031740.2080030220","SWE","Axis1","0.258148575136755","2080031740","2080030220"
"X2080031750.2080030220","SWE","Axis1","-0.449976024289761","2080031750","2080030220"
"X2080031960.2080030220","SWE","Axis1","0.382662923956072","2080031960","2080030220"
"X2080032230.2080030220","SWE","Axis1","-0.628647294344209","2080032230","2080030220"
"X2080032600.2080030220","SWE","Axis1","0.0941056232124539","2080032600","2080030220"
"X2080032670.2080030220","SWE","Axis1","0.565569967411798","2080032670","2080030220"
"X2080032980.2080030220","SWE","Axis1","0.0760087240557626","2080032980","2080030220"
"X2080033010.2080030220","SWE","Axis1","-0.85170188701447","2080033010","2080030220"
"X2080033020.2080030220","SWE","Axis1","-0.431307835417695","2080033020","2080030220"
"X2080033080.2080030220","SWE","Axis1","-0.472302372964439","2080033080","2080030220"
"X2080033090.2080030220","SWE","Axis1","-0.428699736197484","2080033090","2080030220"
"X2080033120.2080030220","SWE","Axis1","0.612263238577068","2080033120","2080030220"
"X2080033190.2080030220","SWE","Axis1","-0.313755502629348","2080033190","2080030220"
"X2080033320.2080030220","SWE","Axis1","0.357979748772261","2080033320","2080030220"
"X2080030420.2080030370","SWE","Axis1","0.375822891059381","2080030420","2080030370"
"X2080030460.2080030370","SWE","Axis1","-0.0276920048751805","2080030460","2080030370"
"X2080030560.2080030370","SWE","Axis1","0.440669424400933","2080030560","2080030370"
"X2080030610.2080030370","SWE","Axis1","0.482674529334611","2080030610","2080030370"
"X2080030630.2080030370","SWE","Axis1","0.557710896958066","2080030630","2080030370"
"X2080030660.2080030370","SWE","Axis1","0.326120881453629","2080030660","2080030370"
"X2080030710.2080030370","SWE","Axis1","0.570879953648545","2080030710","2080030370"
"X2080030760.2080030370","SWE","Axis1","0.0949074701996496","2080030760","2080030370"
"X2080031060.2080030370","SWE","Axis1","0.514709117136062","2080031060","2080030370"
"X2080031740.2080030370","SWE","Axis1","0.549788125010836","2080031740","2080030370"
"X2080031750.2080030370","SWE","Axis1","0.185846434776372","2080031750","2080030370"
"X2080031960.2080030370","SWE","Axis1","0.4034796360046","2080031960","2080030370"
"X2080032230.2080030370","SWE","Axis1","-0.673551329678058","2080032230","2080030370"
"X2080032600.2080030370","SWE","Axis1","0.121436925206829","2080032600","2080030370"
"X2080032670.2080030370","SWE","Axis1","0.48229065469594","2080032670","2080030370"
"X2080032980.2080030370","SWE","Axis1","0.400612020638595","2080032980","2080030370"
"X2080033010.2080030370","SWE","Axis1","-0.537449919251763","2080033010","2080030370"
"X2080033020.2080030370","SWE","Axis1","-0.78859772214957","2080033020","2080030370"
"X2080033080.2080030370","SWE","Axis1","-0.3905053511653","2080033080","2080030370"
"X2080033090.2080030370","SWE","Axis1","-0.179837964044444","2080033090","2080030370"
"X2080033120.2080030370","SWE","Axis1","-0.1021246595696","2080033120","2080030370"
"X2080033190.2080030370","SWE","Axis1","-0.468754709791087","2080033190","2080030370"
"X2080033320.2080030370","SWE","Axis1","-0.129869103462414","2080033320","2080030370"
"X2080030460.2080030420","SWE","Axis1","0.168931615089396","2080030460","2080030420"
"X2080030560.2080030420","SWE","Axis1","0.16684172819989","2080030560","2080030420"
"X2080030610.2080030420","SWE","Axis1","0.713405454169551","2080030610","2080030420"
"X2080030630.2080030420","SWE","Axis1","0.0302591034966947","2080030630","2080030420"
"X2080030660.2080030420","SWE","Axis1","0.490922948499559","2080030660","2080030420"
"X2080030710.2080030420","SWE","Axis1","0.232691319252212","2080030710","2080030420"
"X2080030760.2080030420","SWE","Axis1","0.207951926583755","2080030760","2080030420"
"X2080031060.2080030420","SWE","Axis1","-0.212308115646424","2080031060","2080030420"
"X2080031740.2080030420","SWE","Axis1","0.323899490662928","2080031740","2080030420"
"X2080031750.2080030420","SWE","Axis1","0.332819826573541","2080031750","2080030420"
"X2080031960.2080030420","SWE","Axis1","-0.21674163196932","2080031960","2080030420"
"X2080032230.2080030420","SWE","Axis1","-0.0982509186953108","2080032230","2080030420"
"X2080032600.2080030420","SWE","Axis1","0.384969828635814","2080032600","2080030420"
"X2080032670.2080030420","SWE","Axis1","0.177842853173892","2080032670","2080030420"
"X2080032980.2080030420","SWE","Axis1","-0.047679573109486","2080032980","2080030420"
"X2080033010.2080030420","SWE","Axis1","0.215861511255463","2080033010","2080030420"
"X2080033020.2080030420","SWE","Axis1","-0.300462808892205","2080033020","2080030420"
"X2080033080.2080030420","SWE","Axis1","-0.128992645108537","2080033080","2080030420"
"X2080033090.2080030420","SWE","Axis1","-0.286835907633102","2080033090","2080030420"
"X2080033120.2080030420","SWE","Axis1","-0.185188030981523","2080033120","2080030420"
"X2080033190.2080030420","SWE","Axis1","0.00728298927808209","2080033190","2080030420"
"X2080033320.2080030420","SWE","Axis1","-0.144024935134686","2080033320","2080030420"
"X2080030560.2080030460","SWE","Axis1","-0.171004518175","2080030560","2080030460"
"X2080030610.2080030460","SWE","Axis1","0.170701884521342","2080030610","2080030460"
"X2080030630.2080030460","SWE","Axis1","-0.332693140065652","2080030630","2080030460"
"X2080030660.2080030460","SWE","Axis1","-0.176483164529518","2080030660","2080030460"
"X2080030710.2080030460","SWE","Axis1","-0.118975221143046","2080030710","2080030460"
"X2080030760.2080030460","SWE","Axis1","0.133289932935857","2080030760","2080030460"
"X2080031060.2080030460","SWE","Axis1","-0.193133440170685","2080031060","2080030460"
"X2080031740.2080030460","SWE","Axis1","0.0593247054031756","2080031740","2080030460"
"X2080031750.2080030460","SWE","Axis1","0.103169705992701","2080031750","2080030460"
"X2080031960.2080030460","SWE","Axis1","-0.156837088942324","2080031960","2080030460"
"X2080032230.2080030460","SWE","Axis1","-0.0689630005678505","2080032230","2080030460"
"X2080032600.2080030460","SWE","Axis1","0.253170932327246","2080032600","2080030460"
"X2080032670.2080030460","SWE","Axis1","-0.246687663166769","2080032670","2080030460"
"X2080032980.2080030460","SWE","Axis1","-0.37003922621448","2080032980","2080030460"
"X2080033010.2080030460","SWE","Axis1","0.0498608642463716","2080033010","2080030460"
"X2080033020.2080030460","SWE","Axis1","-0.00731023946594252","2080033020","2080030460"
"X2080033080.2080030460","SWE","Axis1","0.335728804165065","2080033080","2080030460"
"X2080033090.2080030460","SWE","Axis1","-0.501355954536788","2080033090","2080030460"
"X2080033120.2080030460","SWE","Axis1","-0.08781283448336","2080033120","2080030460"
"X2080033190.2080030460","SWE","Axis1","0.0633687899102257","2080033190","2080030460"
"X2080033320.2080030460","SWE","Axis1","0.4374947048772","2080033320","2080030460"
"X2080030610.2080030560","SWE","Axis1","0.0326812214983129","2080030610","2080030560"
"X2080030630.2080030560","SWE","Axis1","0.622581256378261","2080030630","2080030560"
"X2080030660.2080030560","SWE","Axis1","0.189663215383223","2080030660","2080030560"
"X2080030710.2080030560","SWE","Axis1","-0.305787243097525","2080030710","2080030560"
"X2080030760.2080030560","SWE","Axis1","-0.403561191092874","2080030760","2080030560"
"X2080031060.2080030560","SWE","Axis1","-0.0538534192737985","2080031060","2080030560"
"X2080031740.2080030560","SWE","Axis1","0.0905452167195105","2080031740","2080030560"
"X2080031750.2080030560","SWE","Axis1","0.593694588780749","2080031750","2080030560"
"X2080031960.2080030560","SWE","Axis1","0.0887667152952779","2080031960","2080030560"
"X2080032230.2080030560","SWE","Axis1","0.0904398557271236","2080032230","2080030560"
"X2080032600.2080030560","SWE","Axis1","0.0659559027936271","2080032600","2080030560"
"X2080032670.2080030560","SWE","Axis1","-0.351112744626838","2080032670","2080030560"
"X2080032980.2080030560","SWE","Axis1","-0.183451565632033","2080032980","2080030560"
"X2080033010.2080030560","SWE","Axis1","0.103361260637393","2080033010","2080030560"
"X2080033020.2080030560","SWE","Axis1","-0.333917797247222","2080033020","2080030560"
"X2080033080.2080030560","SWE","Axis1","-0.118643424593237","2080033080","2080030560"
"X2080033090.2080030560","SWE","Axis1","0.192197484086673","2080033090","2080030560"
"X2080033120.2080030560","SWE","Axis1","-0.722696884464417","2080033120","2080030560"
"X2080033190.2080030560","SWE","Axis1","-0.606732962903091","2080033190","2080030560"
"X2080033320.2080030560","SWE","Axis1","-0.501641522610066","2080033320","2080030560"
"X2080030630.2080030610","SWE","Axis1","0.163165891089924","2080030630","2080030610"
"X2080030660.2080030610","SWE","Axis1","0.557206747521825","2080030660","2080030610"
"X2080030710.2080030610","SWE","Axis1","0.348045827295637","2080030710","2080030610"
"X2080030760.2080030610","SWE","Axis1","0.577461673028718","2080030760","2080030610"
"X2080031060.2080030610","SWE","Axis1","0.225017033516807","2080031060","2080030610"
"X2080031740.2080030610","SWE","Axis1","0.434725762337031","2080031740","2080030610"
"X2080031750.2080030610","SWE","Axis1","0.503266150922835","2080031750","2080030610"
"X2080031960.2080030610","SWE","Axis1","-0.0370077493366856","2080031960","2080030610"
"X2080032230.2080030610","SWE","Axis1","-0.318272124429754","2080032230","2080030610"
"X2080032600.2080030610","SWE","Axis1","0.511372522149601","2080032600","2080030610"
"X2080032670.2080030610","SWE","Axis1","0.292878243384858","2080032670","2080030610"
"X2080032980.2080030610","SWE","Axis1","0.0263007942009322","2080032980","2080030610"
"X2080033010.2080030610","SWE","Axis1","-0.0397585397744107","2080033010","2080030610"
"X2080033020.2080030610","SWE","Axis1","-0.110450344810441","2080033020","2080030610"
"X2080033080.2080030610","SWE","Axis1","-0.500265062507871","2080033080","2080030610"
"X2080033090.2080030610","SWE","Axis1","-0.332399286240855","2080033090","2080030610"
"X2080033120.2080030610","SWE","Axis1","0.203772933312036","2080033120","2080030610"
"X2080033190.2080030610","SWE","Axis1","0.0431980860924305","2080033190","2080030610"
"X2080033320.2080030610","SWE","Axis1","-0.0663342736825025","2080033320","2080030610"
"X2080030660.2080030630","SWE","Axis1","0.0633697777475271","2080030660","2080030630"
"X2080030710.2080030630","SWE","Axis1","-0.168966110192257","2080030710","2080030630"
"X2080030760.2080030630","SWE","Axis1","-0.299537397534945","2080030760","2080030630"
"X2080031060.2080030630","SWE","Axis1","0.376117529489034","2080031060","2080030630"
"X2080031740.2080030630","SWE","Axis1","0.523776504173954","2080031740","2080030630"
"X2080031750.2080030630","SWE","Axis1","0.549705361927561","2080031750","2080030630"
"X2080031960.2080030630","SWE","Axis1","0.0199534509010327","2080031960","2080030630"
"X2080032230.2080030630","SWE","Axis1","-0.0958200828752266","2080032230","2080030630"
"X2080032600.2080030630","SWE","Axis1","-0.497266265304255","2080032600","2080030630"
"X2080032670.2080030630","SWE","Axis1","-0.000186845765628359","2080032670","2080030630"
"X2080032980.2080030630","SWE","Axis1","0.203842715577653","2080032980","2080030630"
"X2080033010.2080030630","SWE","Axis1","-0.0223369950430938","2080033010","2080030630"
"X2080033020.2080030630","SWE","Axis1","-0.31225974865526","2080033020","2080030630"
"X2080033080.2080030630","SWE","Axis1","-0.112404369815921","2080033080","2080030630"
"X2080033090.2080030630","SWE","Axis1","-0.0155845976464579","2080033090","2080030630"
"X2080033120.2080030630","SWE","Axis1","-0.458467309291836","2080033120","2080030630"
"X2080033190.2080030630","SWE","Axis1","-0.318808536031158","2080033190","2080030630"
"X2080033320.2080030630","SWE","Axis1","-0.767047737416606","2080033320","2080030630"
"X2080030710.2080030660","SWE","Axis1","0.339668591658875","2080030710","2080030660"
"X2080030760.2080030660","SWE","Axis1","0.679911417403855","2080030760","2080030660"
"X2080031060.2080030660","SWE","Axis1","-0.230082658738976","2080031060","2080030660"
"X2080031740.2080030660","SWE","Axis1","-0.253558358915563","2080031740","2080030660"
"X2080031750.2080030660","SWE","Axis1","0.328427631240703","2080031750","2080030660"
"X2080031960.2080030660","SWE","Axis1","-0.05510374396987","2080031960","2080030660"
"X2080032230.2080030660","SWE","Axis1","0.1155109273084","2080032230","2080030660"
"X2080032600.2080030660","SWE","Axis1","0.529870539315801","2080032600","2080030660"
"X2080032670.2080030660","SWE","Axis1","0.0888882445405823","2080032670","2080030660"
"X2080032980.2080030660","SWE","Axis1","0.416468162134446","2080032980","2080030660"
"X2080033010.2080030660","SWE","Axis1","0.302803452273213","2080033010","2080030660"
"X2080033020.2080030660","SWE","Axis1","0.160652561248431","2080033020","2080030660"
"X2080033080.2080030660","SWE","Axis1","-0.417898723310413","2080033080","2080030660"
"X2080033090.2080030660","SWE","Axis1","0.434252044051496","2080033090","2080030660"
"X2080033120.2080030660","SWE","Axis1","-0.0185422819269725","2080033120","2080030660"
"X2080033190.2080030660","SWE","Axis1","0.355029811989174","2080033190","2080030660"
