"","Country","Axis","Correlation","BasinID1","BasinID2"
"X2080033320.2080030660","SWE","Axis1","0.0162397153456225","2080033320","2080030660"
"X2080030760.2080030710","SWE","Axis1","0.403457701993745","2080030760","2080030710"
"X2080031060.2080030710","SWE","Axis1","0.461869662879832","2080031060","2080030710"
"X2080031740.2080030710","SWE","Axis1","0.17501669623277","2080031740","2080030710"
"X2080031750.2080030710","SWE","Axis1","-0.463052665420264","2080031750","2080030710"
"X2080031960.2080030710","SWE","Axis1","0.342569751569939","2080031960","2080030710"
"X2080032230.2080030710","SWE","Axis1","-0.656946459127509","2080032230","2080030710"
"X2080032600.2080030710","SWE","Axis1","0.319521311949907","2080032600","2080030710"
"X2080032670.2080030710","SWE","Axis1","0.805578102425885","2080032670","2080030710"
"X2080032980.2080030710","SWE","Axis1","0.50843336594744","2080032980","2080030710"
"X2080033010.2080030710","SWE","Axis1","-0.651288588424554","2080033010","2080030710"
"X2080033020.2080030710","SWE","Axis1","-0.500296610259109","2080033020","2080030710"
"X2080033080.2080030710","SWE","Axis1","-0.504425486820152","2080033080","2080030710"
"X2080033090.2080030710","SWE","Axis1","0.0437826385965188","2080033090","2080030710"
"X2080033120.2080030710","SWE","Axis1","0.555854089989618","2080033120","2080030710"
"X2080033190.2080030710","SWE","Axis1","0.0426871164958857","2080033190","2080030710"
"X2080033320.2080030710","SWE","Axis1","0.495897272299562","2080033320","2080030710"
"X2080031060.2080030760","SWE","Axis1","0.0302977352137043","2080031060","2080030760"
"X2080031740.2080030760","SWE","Axis1","-0.247790636505795","2080031740","2080030760"
"X2080031750.2080030760","SWE","Axis1","0.0988608578847933","2080031750","2080030760"
"X2080031960.2080030760","SWE","Axis1","0.0551685337894518","2080031960","2080030760"
"X2080032230.2080030760","SWE","Axis1","-0.0816745180521369","2080032230","2080030760"
"X2080032600.2080030760","SWE","Axis1","0.567632978557553","2080032600","2080030760"
"X2080032670.2080030760","SWE","Axis1","0.166059950719384","2080032670","2080030760"
"X2080032980.2080030760","SWE","Axis1","0.373488045259519","2080032980","2080030760"
"X2080033010.2080030760","SWE","Axis1","0.0225466718260727","2080033010","2080030760"
"X2080033020.2080030760","SWE","Axis1","0.329657549636464","2080033020","2080030760"
"X2080033080.2080030760","SWE","Axis1","-0.415251740704692","2080033080","2080030760"
"X2080033090.2080030760","SWE","Axis1","-0.00850055145457008","2080033090","2080030760"
"X2080033120.2080030760","SWE","Axis1","0.44849846661209","2080033120","2080030760"
"X2080033190.2080030760","SWE","Axis1","0.464850184234383","2080033190","2080030760"
"X2080033320.2080030760","SWE","Axis1","0.376093357569518","2080033320","2080030760"
"X2080031740.2080031060","SWE","Axis1","0.429005271474469","2080031740","2080031060"
"X2080031750.2080031060","SWE","Axis1","0.0164484840689876","2080031750","2080031060"
"X2080031960.2080031060","SWE","Axis1","0.205449340964438","2080031960","2080031060"
"X2080032230.2080031060","SWE","Axis1","-0.550042355501378","2080032230","2080031060"
"X2080032600.2080031060","SWE","Axis1","-0.14023300580944","2080032600","2080031060"
"X2080032670.2080031060","SWE","Axis1","0.393211444715714","2080032670","2080031060"
"X2080032980.2080031060","SWE","Axis1","0.0759097951613071","2080032980","2080031060"
"X2080033010.2080031060","SWE","Axis1","-0.823150772868689","2080033010","2080031060"
"X2080033020.2080031060","SWE","Axis1","-0.487107184696139","2080033020","2080031060"
"X2080033080.2080031060","SWE","Axis1","-0.630672272197006","2080033080","2080031060"
"X2080033090.2080031060","SWE","Axis1","-0.358159583862739","2080033090","2080031060"
"X2080033120.2080031060","SWE","Axis1","0.282340003539304","2080033120","2080031060"
"X2080033190.2080031060","SWE","Axis1","-0.35323688547836","2080033190","2080031060"
"X2080033320.2080031060","SWE","Axis1","0.0722816966899385","2080033320","2080031060"
"X2080031750.2080031740","SWE","Axis1","0.0896253675874174","2080031750","2080031740"
"X2080031960.2080031740","SWE","Axis1","0.299398498523346","2080031960","2080031740"
"X2080032230.2080031740","SWE","Axis1","-0.674688853331427","2080032230","2080031740"
"X2080032600.2080031740","SWE","Axis1","-0.293742862905359","2080032600","2080031740"
"X2080032670.2080031740","SWE","Axis1","0.556402645820422","2080032670","2080031740"
"X2080032980.2080031740","SWE","Axis1","0.126762442834268","2080032980","2080031740"
"X2080033010.2080031740","SWE","Axis1","-0.337335051833386","2080033010","2080031740"
"X2080033020.2080031740","SWE","Axis1","-0.545781573159031","2080033020","2080031740"
"X2080033080.2080031740","SWE","Axis1","0.0808346976689925","2080033080","2080031740"
"X2080033090.2080031740","SWE","Axis1","-0.526136285253223","2080033090","2080031740"
"X2080033120.2080031740","SWE","Axis1","0.135681970587233","2080033120","2080031740"
"X2080033190.2080031740","SWE","Axis1","-0.393048654465101","2080033190","2080031740"
"X2080033320.2080031740","SWE","Axis1","-0.466866359797083","2080033320","2080031740"
"X2080031960.2080031750","SWE","Axis1","-0.410689315720621","2080031960","2080031750"
"X2080032230.2080031750","SWE","Axis1","0.361435879381753","2080032230","2080031750"
"X2080032600.2080031750","SWE","Axis1","0.136827274330516","2080032600","2080031750"
"X2080032670.2080031750","SWE","Axis1","-0.560288146258113","2080032670","2080031750"
"X2080032980.2080031750","SWE","Axis1","-0.380668743846748","2080032980","2080031750"
"X2080033010.2080031750","SWE","Axis1","0.383086978555686","2080033010","2080031750"
"X2080033020.2080031750","SWE","Axis1","0.150154622350664","2080033020","2080031750"
"X2080033080.2080031750","SWE","Axis1","-0.286254354257411","2080033080","2080031750"
"X2080033090.2080031750","SWE","Axis1","-0.157811043903224","2080033090","2080031750"
"X2080033120.2080031750","SWE","Axis1","-0.573003705106727","2080033120","2080031750"
"X2080033190.2080031750","SWE","Axis1","-0.107434831199589","2080033190","2080031750"
"X2080033320.2080031750","SWE","Axis1","-0.466088630121408","2080033320","2080031750"
"X2080032230.2080031960","SWE","Axis1","-0.765116608075251","2080032230","2080031960"
"X2080032600.2080031960","SWE","Axis1","0.174941217102327","2080032600","2080031960"
"X2080032670.2080031960","SWE","Axis1","0.555468316353418","2080032670","2080031960"
"X2080032980.2080031960","SWE","Axis1","0.485652959310496","2080032980","2080031960"
"X2080033010.2080031960","SWE","Axis1","-0.544368275388997","2080033010","2080031960"
"X2080033020.2080031960","SWE","Axis1","-0.385844941433429","2080033020","2080031960"
"X2080033080.2080031960","SWE","Axis1","0.0287633683605864","2080033080","2080031960"
"X2080033090.2080031960","SWE","Axis1","0.00893785645165499","2080033090","2080031960"
"X2080033120.2080031960","SWE","Axis1","0.424140721200374","2080033120","2080031960"
"X2080033190.2080031960","SWE","Axis1","-0.557578112021014","2080033190","2080031960"
"X2080033320.2080031960","SWE","Axis1","-0.0130340634461517","2080033320","2080031960"
"X2080032600.2080032230","SWE","Axis1","-0.13392095149239","2080032600","2080032230"
"X2080032670.2080032230","SWE","Axis1","-0.809999731521098","2080032670","2080032230"
"X2080032980.2080032230","SWE","Axis1","-0.387656835387976","2080032980","2080032230"
"X2080033010.2080032230","SWE","Axis1","0.785588032708691","2080033010","2080032230"
"X2080033020.2080032230","SWE","Axis1","0.683951874309525","2080033020","2080032230"
"X2080033080.2080032230","SWE","Axis1","0.159656276402134","2080033080","2080032230"
"X2080033090.2080032230","SWE","Axis1","0.356872564196019","2080033090","2080032230"
"X2080033120.2080032230","SWE","Axis1","-0.513616154213331","2080033120","2080032230"
"X2080033190.2080032230","SWE","Axis1","0.49196044550094","2080033190","2080032230"
"X2080033320.2080032230","SWE","Axis1","-0.116275678324001","2080033320","2080032230"
"X2080032670.2080032600","SWE","Axis1","0.00675807496908342","2080032670","2080032600"
"X2080032980.2080032600","SWE","Axis1","-0.193779936583367","2080032980","2080032600"
"X2080033010.2080032600","SWE","Axis1","-0.0818136420051663","2080033010","2080032600"
"X2080033020.2080032600","SWE","Axis1","0.0435806703476082","2080033020","2080032600"
"X2080033080.2080032600","SWE","Axis1","-0.473633725519551","2080033080","2080032600"
"X2080033090.2080032600","SWE","Axis1","0.05010940844715","2080033090","2080032600"
"X2080033120.2080032600","SWE","Axis1","0.239124720091108","2080033120","2080032600"
"X2080033190.2080032600","SWE","Axis1","-0.0809767341795004","2080033190","2080032600"
"X2080033320.2080032600","SWE","Axis1","0.513837194923959","2080033320","2080032600"
"X2080032980.2080032670","SWE","Axis1","0.615513875412548","2080032980","2080032670"
"X2080033010.2080032670","SWE","Axis1","-0.558818468825846","2080033010","2080032670"
"X2080033020.2080032670","SWE","Axis1","-0.461311730561378","2080033020","2080032670"
"X2080033080.2080032670","SWE","Axis1","-0.158803362490777","2080033080","2080032670"
"X2080033090.2080032670","SWE","Axis1","-0.032187040244055","2080033090","2080032670"
"X2080033120.2080032670","SWE","Axis1","0.689569092888721","2080033120","2080032670"
"X2080033190.2080032670","SWE","Axis1","-0.0466086278654574","2080033190","2080032670"
"X2080033320.2080032670","SWE","Axis1","0.0904433731172781","2080033320","2080032670"
"X2080033010.2080032980","SWE","Axis1","-0.144084567090264","2080033010","2080032980"
"X2080033020.2080032980","SWE","Axis1","-0.139937187624892","2080033020","2080032980"
"X2080033080.2080032980","SWE","Axis1","0.0473630191377105","2080033080","2080032980"
"X2080033090.2080032980","SWE","Axis1","0.292395385223947","2080033090","2080032980"
"X2080033120.2080032980","SWE","Axis1","0.311178013870869","2080033120","2080032980"
"X2080033190.2080032980","SWE","Axis1","0.214257880381187","2080033190","2080032980"
"X2080033320.2080032980","SWE","Axis1","-0.118850878483888","2080033320","2080032980"
"X2080033020.2080033010","SWE","Axis1","0.689315875141966","2080033020","2080033010"
"X2080033080.2080033010","SWE","Axis1","0.454585170096902","2080033080","2080033010"
"X2080033090.2080033010","SWE","Axis1","0.318895716157347","2080033090","2080033010"
"X2080033120.2080033010","SWE","Axis1","-0.408712301805887","2080033120","2080033010"
"X2080033190.2080033010","SWE","Axis1","0.533788799146139","2080033190","2080033010"
"X2080033320.2080033010","SWE","Axis1","-0.368331579467266","2080033320","2080033010"
"X2080033080.2080033020","SWE","Axis1","0.166672922767158","2080033080","2080033020"
"X2080033090.2080033020","SWE","Axis1","0.37297131327422","2080033090","2080033020"
"X2080033120.2080033020","SWE","Axis1","0.154696027025283","2080033120","2080033020"
"X2080033190.2080033020","SWE","Axis1","0.683351974497688","2080033190","2080033020"
"X2080033320.2080033020","SWE","Axis1","0.0177128594810572","2080033320","2080033020"
"X2080033090.2080033080","SWE","Axis1","-0.0548600502709059","2080033090","2080033080"
"X2080033120.2080033080","SWE","Axis1","-0.205833444015825","2080033120","2080033080"
"X2080033190.2080033080","SWE","Axis1","0.114467730470835","2080033190","2080033080"
"X2080033320.2080033080","SWE","Axis1","-0.23448000124372","2080033320","2080033080"
"X2080033120.2080033090","SWE","Axis1","0.0110306607619859","2080033120","2080033090"
"X2080033190.2080033090","SWE","Axis1","0.338322004371842","2080033190","2080033090"
"X2080033320.2080033090","SWE","Axis1","0.0199172023154052","2080033320","2080033090"
"X2080033190.2080033120","SWE","Axis1","0.240251900918731","2080033190","2080033120"
"X2080033320.2080033120","SWE","Axis1","0.417464523801603","2080033320","2080033120"
"X2080033320.2080033190","SWE","Axis1","0.241598082833464","2080033320","2080033190"
"X2080030160.2080030100.1","SWE","Axis2","0.61379665859067","2080030160","2080030100"
"X2080030220.2080030100.1","SWE","Axis2","0.316260384344644","2080030220","2080030100"
"X2080030370.2080030100.1","SWE","Axis2","0.408212449486574","2080030370","2080030100"
"X2080030420.2080030100.1","SWE","Axis2","-0.0420668237318529","2080030420","2080030100"
"X2080030460.2080030100.1","SWE","Axis2","0.242819459230349","2080030460","2080030100"
"X2080030560.2080030100.1","SWE","Axis2","-0.679409424941574","2080030560","2080030100"
"X2080030610.2080030100.1","SWE","Axis2","0.333127881379017","2080030610","2080030100"
"X2080030630.2080030100.1","SWE","Axis2","0.441016821885204","2080030630","2080030100"
"X2080030660.2080030100.1","SWE","Axis2","0.603913543358139","2080030660","2080030100"
"X2080030710.2080030100.1","SWE","Axis2","0.396297769603374","2080030710","2080030100"
"X2080030760.2080030100.1","SWE","Axis2","-0.512677037143567","2080030760","2080030100"
"X2080031060.2080030100.1","SWE","Axis2","-0.0416620983701777","2080031060","2080030100"
"X2080031740.2080030100.1","SWE","Axis2","-0.0374923053844614","2080031740","2080030100"
"X2080031750.2080030100.1","SWE","Axis2","0.236556643395721","2080031750","2080030100"
"X2080031960.2080030100.1","SWE","Axis2","0.150510224944778","2080031960","2080030100"
"X2080032230.2080030100.1","SWE","Axis2","0.383263422493119","2080032230","2080030100"
"X2080032600.2080030100.1","SWE","Axis2","0.62081532523896","2080032600","2080030100"
"X2080032670.2080030100.1","SWE","Axis2","-0.345152944916443","2080032670","2080030100"
"X2080032980.2080030100.1","SWE","Axis2","-0.0503816652846211","2080032980","2080030100"
"X2080033010.2080030100.1","SWE","Axis2","-0.347056657087839","2080033010","2080030100"
"X2080033020.2080030100.1","SWE","Axis2","0.232760495924481","2080033020","2080030100"
"X2080033080.2080030100.1","SWE","Axis2","0.591886855592386","2080033080","2080030100"
"X2080033090.2080030100.1","SWE","Axis2","-0.0170075684158019","2080033090","2080030100"
"X2080033120.2080030100.1","SWE","Axis2","0.735561390110607","2080033120","2080030100"
"X2080033190.2080030100.1","SWE","Axis2","-0.306171849006835","2080033190","2080030100"
"X2080033320.2080030100.1","SWE","Axis2","0.0446270202631592","2080033320","2080030100"
"X2080030220.2080030160.1","SWE","Axis2","0.291124826488313","2080030220","2080030160"
"X2080030370.2080030160.1","SWE","Axis2","0.520954080400394","2080030370","2080030160"
"X2080030420.2080030160.1","SWE","Axis2","-0.358317442653031","2080030420","2080030160"
"X2080030460.2080030160.1","SWE","Axis2","0.170096331086815","2080030460","2080030160"
"X2080030560.2080030160.1","SWE","Axis2","-0.550969783428648","2080030560","2080030160"
"X2080030610.2080030160.1","SWE","Axis2","0.25069378121047","2080030610","2080030160"
"X2080030630.2080030160.1","SWE","Axis2","0.229699429775372","2080030630","2080030160"
"X2080030660.2080030160.1","SWE","Axis2","0.258907951345846","2080030660","2080030160"
"X2080030710.2080030160.1","SWE","Axis2","-0.050155393836033","2080030710","2080030160"
"X2080030760.2080030160.1","SWE","Axis2","-0.493191405020495","2080030760","2080030160"
"X2080031060.2080030160.1","SWE","Axis2","0.317489070681985","2080031060","2080030160"
"X2080031740.2080030160.1","SWE","Axis2","0.310025863584659","2080031740","2080030160"
"X2080031750.2080030160.1","SWE","Axis2","0.162962141922016","2080031750","2080030160"
"X2080031960.2080030160.1","SWE","Axis2","0.207428553430882","2080031960","2080030160"
"X2080032230.2080030160.1","SWE","Axis2","0.0402809457203333","2080032230","2080030160"
"X2080032600.2080030160.1","SWE","Axis2","0.235369070989713","2080032600","2080030160"
"X2080032670.2080030160.1","SWE","Axis2","0.0361971985769718","2080032670","2080030160"
"X2080032980.2080030160.1","SWE","Axis2","-0.063480427886775","2080032980","2080030160"
"X2080033010.2080030160.1","SWE","Axis2","-0.767037119115624","2080033010","2080030160"
"X2080033020.2080030160.1","SWE","Axis2","-0.38568462069506","2080033020","2080030160"
"X2080033080.2080030160.1","SWE","Axis2","0.316923539188396","2080033080","2080030160"
"X2080033090.2080030160.1","SWE","Axis2","-0.199974942195908","2080033090","2080030160"
"X2080033120.2080030160.1","SWE","Axis2","0.81276637989357","2080033120","2080030160"
"X2080033190.2080030160.1","SWE","Axis2","-0.405430786107807","2080033190","2080030160"
"X2080033320.2080030160.1","SWE","Axis2","-0.31597511996267","2080033320","2080030160"
"X2080030370.2080030220.1","SWE","Axis2","0.524458317813174","2080030370","2080030220"
"X2080030420.2080030220.1","SWE","Axis2","0.0672601415043005","2080030420","2080030220"
"X2080030460.2080030220.1","SWE","Axis2","0.506934249992501","2080030460","2080030220"
"X2080030560.2080030220.1","SWE","Axis2","-0.337410002986872","2080030560","2080030220"
"X2080030610.2080030220.1","SWE","Axis2","0.435103685963685","2080030610","2080030220"
"X2080030630.2080030220.1","SWE","Axis2","0.119242751163652","2080030630","2080030220"
"X2080030660.2080030220.1","SWE","Axis2","0.528085744678008","2080030660","2080030220"
"X2080030710.2080030220.1","SWE","Axis2","0.215396900506379","2080030710","2080030220"
"X2080030760.2080030220.1","SWE","Axis2","-0.710495507607496","2080030760","2080030220"
"X2080031060.2080030220.1","SWE","Axis2","0.0440956587054381","2080031060","2080030220"
"X2080031740.2080030220.1","SWE","Axis2","0.37587241880344","2080031740","2080030220"
"X2080031750.2080030220.1","SWE","Axis2","-0.0373999312090043","2080031750","2080030220"
"X2080031960.2080030220.1","SWE","Axis2","0.635486291622734","2080031960","2080030220"
"X2080032230.2080030220.1","SWE","Axis2","-0.239891774489725","2080032230","2080030220"
"X2080032600.2080030220.1","SWE","Axis2","0.226718792488135","2080032600","2080030220"
"X2080032670.2080030220.1","SWE","Axis2","-0.0196123692640485","2080032670","2080030220"
"X2080032980.2080030220.1","SWE","Axis2","-0.492180533753335","2080032980","2080030220"
"X2080033010.2080030220.1","SWE","Axis2","-0.11097007918785","2080033010","2080030220"
"X2080033020.2080030220.1","SWE","Axis2","0.161361294998029","2080033020","2080030220"
"X2080033080.2080030220.1","SWE","Axis2","0.170454929265122","2080033080","2080030220"
"X2080033090.2080030220.1","SWE","Axis2","0.183192990440593","2080033090","2080030220"
"X2080033120.2080030220.1","SWE","Axis2","0.31469247763274","2080033120","2080030220"
"X2080033190.2080030220.1","SWE","Axis2","-0.116987937502678","2080033190","2080030220"
"X2080033320.2080030220.1","SWE","Axis2","-0.248811486507147","2080033320","2080030220"
"X2080030420.2080030370.1","SWE","Axis2","0.0238813034167301","2080030420","2080030370"
"X2080030460.2080030370.1","SWE","Axis2","0.152883321778297","2080030460","2080030370"
"X2080030560.2080030370.1","SWE","Axis2","-0.415956461483871","2080030560","2080030370"
"X2080030610.2080030370.1","SWE","Axis2","0.1295465981244","2080030610","2080030370"
"X2080030630.2080030370.1","SWE","Axis2","0.363589660508455","2080030630","2080030370"
"X2080030660.2080030370.1","SWE","Axis2","0.72016593030835","2080030660","2080030370"
"X2080030710.2080030370.1","SWE","Axis2","0.444729310390952","2080030710","2080030370"
"X2080030760.2080030370.1","SWE","Axis2","-0.479268972104016","2080030760","2080030370"
"X2080031060.2080030370.1","SWE","Axis2","0.546211324407102","2080031060","2080030370"
"X2080031740.2080030370.1","SWE","Axis2","0.559198121815484","2080031740","2080030370"
"X2080031750.2080030370.1","SWE","Axis2","0.0937366153713551","2080031750","2080030370"
"X2080031960.2080030370.1","SWE","Axis2","0.404068782805921","2080031960","2080030370"
"X2080032230.2080030370.1","SWE","Axis2","0.209294327303346","2080032230","2080030370"
"X2080032600.2080030370.1","SWE","Axis2","0.336742330813013","2080032600","2080030370"
"X2080032670.2080030370.1","SWE","Axis2","0.0774248432401402","2080032670","2080030370"
"X2080032980.2080030370.1","SWE","Axis2","-0.146101169606487","2080032980","2080030370"
"X2080033010.2080030370.1","SWE","Axis2","-0.351373983676225","2080033010","2080030370"
"X2080033020.2080030370.1","SWE","Axis2","-0.485173415374044","2080033020","2080030370"
"X2080033080.2080030370.1","SWE","Axis2","0.186897866242088","2080033080","2080030370"
"X2080033090.2080030370.1","SWE","Axis2","-0.538928201961733","2080033090","2080030370"
"X2080033120.2080030370.1","SWE","Axis2","0.192458215904772","2080033120","2080030370"
"X2080033190.2080030370.1","SWE","Axis2","-0.552557638493597","2080033190","2080030370"
"X2080033320.2080030370.1","SWE","Axis2","-0.0706501880603171","2080033320","2080030370"
"X2080030460.2080030420.1","SWE","Axis2","-0.599492163251416","2080030460","2080030420"
"X2080030560.2080030420.1","SWE","Axis2","0.606318495410476","2080030560","2080030420"
"X2080030610.2080030420.1","SWE","Axis2","0.406183740072401","2080030610","2080030420"
"X2080030630.2080030420.1","SWE","Axis2","0.308217641188706","2080030630","2080030420"
"X2080030660.2080030420.1","SWE","Axis2","0.43239615282717","2080030660","2080030420"
"X2080030710.2080030420.1","SWE","Axis2","-0.213312477321779","2080030710","2080030420"
"X2080030760.2080030420.1","SWE","Axis2","0.276520194500596","2080030760","2080030420"
"X2080031060.2080030420.1","SWE","Axis2","0.174456549084126","2080031060","2080030420"
"X2080031740.2080030420.1","SWE","Axis2","0.0303224046307694","2080031740","2080030420"
"X2080031750.2080030420.1","SWE","Axis2","0.284148449679671","2080031750","2080030420"
"X2080031960.2080030420.1","SWE","Axis2","-0.51547270320799","2080031960","2080030420"
"X2080032230.2080030420.1","SWE","Axis2","0.435907357327924","2080032230","2080030420"
"X2080032600.2080030420.1","SWE","Axis2","0.156561631802322","2080032600","2080030420"
"X2080032670.2080030420.1","SWE","Axis2","0.332097908107089","2080032670","2080030420"
