"","Country","Axis","Correlation","BasinID1","BasinID2"
"X2080032980.2080030420.1","SWE","Axis2","-0.471225899057095","2080032980","2080030420"
"X2080033010.2080030420.1","SWE","Axis2","0.500748696190023","2080033010","2080030420"
"X2080033020.2080030420.1","SWE","Axis2","-0.10434082694712","2080033020","2080030420"
"X2080033080.2080030420.1","SWE","Axis2","0.0403515003565793","2080033080","2080030420"
"X2080033090.2080030420.1","SWE","Axis2","-0.195542934185881","2080033090","2080030420"
"X2080033120.2080030420.1","SWE","Axis2","-0.164184634650128","2080033120","2080030420"
"X2080033190.2080030420.1","SWE","Axis2","-0.117726697896314","2080033190","2080030420"
"X2080033320.2080030420.1","SWE","Axis2","0.186144225466909","2080033320","2080030420"
"X2080030560.2080030460.1","SWE","Axis2","-0.772873681870756","2080030560","2080030460"
"X2080030610.2080030460.1","SWE","Axis2","-0.240833123289545","2080030610","2080030460"
"X2080030630.2080030460.1","SWE","Axis2","0.0501223042270283","2080030630","2080030460"
"X2080030660.2080030460.1","SWE","Axis2","0.103835047224711","2080030660","2080030460"
"X2080030710.2080030460.1","SWE","Axis2","0.463190008730765","2080030710","2080030460"
"X2080030760.2080030460.1","SWE","Axis2","-0.631635940992206","2080030760","2080030460"
"X2080031060.2080030460.1","SWE","Axis2","-0.254223599906498","2080031060","2080030460"
"X2080031740.2080030460.1","SWE","Axis2","-0.144510905929939","2080031740","2080030460"
"X2080031750.2080030460.1","SWE","Axis2","-0.00410487752480321","2080031750","2080030460"
"X2080031960.2080030460.1","SWE","Axis2","0.692196012000716","2080031960","2080030460"
"X2080032230.2080030460.1","SWE","Axis2","-0.493067587930943","2080032230","2080030460"
"X2080032600.2080030460.1","SWE","Axis2","0.0590694126284082","2080032600","2080030460"
"X2080032670.2080030460.1","SWE","Axis2","-0.46881113717376","2080032670","2080030460"
"X2080032980.2080030460.1","SWE","Axis2","-0.0663489797650319","2080032980","2080030460"
"X2080033010.2080030460.1","SWE","Axis2","-0.279260405752367","2080033010","2080030460"
"X2080033020.2080030460.1","SWE","Axis2","0.4029758604535","2080033020","2080030460"
"X2080033080.2080030460.1","SWE","Axis2","-0.167179143012997","2080033080","2080030460"
"X2080033090.2080030460.1","SWE","Axis2","0.441051764965142","2080033090","2080030460"
"X2080033120.2080030460.1","SWE","Axis2","0.304436108043812","2080033120","2080030460"
"X2080033190.2080030460.1","SWE","Axis2","0.45150784571255","2080033190","2080030460"
"X2080033320.2080030460.1","SWE","Axis2","-0.038425247937376","2080033320","2080030460"
"X2080030610.2080030560.1","SWE","Axis2","0.0631014066338431","2080030610","2080030560"
"X2080030630.2080030560.1","SWE","Axis2","-0.160383651036508","2080030630","2080030560"
"X2080030660.2080030560.1","SWE","Axis2","-0.295164413175203","2080030660","2080030560"
"X2080030710.2080030560.1","SWE","Axis2","-0.586115709713166","2080030710","2080030560"
"X2080030760.2080030560.1","SWE","Axis2","0.549674113294387","2080030760","2080030560"
"X2080031060.2080030560.1","SWE","Axis2","0.130072162530825","2080031060","2080030560"
"X2080031740.2080030560.1","SWE","Axis2","0.0804136566521143","2080031740","2080030560"
"X2080031750.2080030560.1","SWE","Axis2","-0.18430844691442","2080031750","2080030560"
"X2080031960.2080030560.1","SWE","Axis2","-0.604655389555147","2080031960","2080030560"
"X2080032230.2080030560.1","SWE","Axis2","0.030579793405852","2080032230","2080030560"
"X2080032600.2080030560.1","SWE","Axis2","-0.270549516151518","2080032600","2080030560"
"X2080032670.2080030560.1","SWE","Axis2","0.489088184149281","2080032670","2080030560"
"X2080032980.2080030560.1","SWE","Axis2","-0.0931953404689101","2080032980","2080030560"
"X2080033010.2080030560.1","SWE","Axis2","0.483909174962661","2080033010","2080030560"
"X2080033020.2080030560.1","SWE","Axis2","-0.22527940987019","2080033020","2080030560"
"X2080033080.2080030560.1","SWE","Axis2","-0.110174145172433","2080033080","2080030560"
"X2080033090.2080030560.1","SWE","Axis2","-0.145903629832472","2080033090","2080030560"
"X2080033120.2080030560.1","SWE","Axis2","-0.554878748792706","2080033120","2080030560"
"X2080033190.2080030560.1","SWE","Axis2","-0.0394361579596895","2080033190","2080030560"
"X2080033320.2080030560.1","SWE","Axis2","-0.0578063970068557","2080033320","2080030560"
"X2080030630.2080030610.1","SWE","Axis2","0.0523546001551612","2080030630","2080030610"
"X2080030660.2080030610.1","SWE","Axis2","0.314384865448304","2080030660","2080030610"
"X2080030710.2080030610.1","SWE","Axis2","-0.00751426282222078","2080030710","2080030610"
"X2080030760.2080030610.1","SWE","Axis2","-0.0882237550043049","2080030760","2080030610"
"X2080031060.2080030610.1","SWE","Axis2","-0.16937686893642","2080031060","2080030610"
"X2080031740.2080030610.1","SWE","Axis2","0.216334010408433","2080031740","2080030610"
"X2080031750.2080030610.1","SWE","Axis2","0.401637600709717","2080031750","2080030610"
"X2080031960.2080030610.1","SWE","Axis2","0.182777974245898","2080031960","2080030610"
"X2080032230.2080030610.1","SWE","Axis2","0.330961416737603","2080032230","2080030610"
"X2080032600.2080030610.1","SWE","Axis2","0.100251450600923","2080032600","2080030610"
"X2080032670.2080030610.1","SWE","Axis2","-0.0517072014931816","2080032670","2080030610"
"X2080032980.2080030610.1","SWE","Axis2","-0.153137042248985","2080032980","2080030610"
"X2080033010.2080030610.1","SWE","Axis2","0.145054001832799","2080033010","2080030610"
"X2080033020.2080030610.1","SWE","Axis2","0.0482870013459545","2080033020","2080030610"
"X2080033080.2080030610.1","SWE","Axis2","0.160634691128385","2080033080","2080030610"
"X2080033090.2080030610.1","SWE","Axis2","0.292819186645273","2080033090","2080030610"
"X2080033120.2080030610.1","SWE","Axis2","0.258479982031225","2080033120","2080030610"
"X2080033190.2080030610.1","SWE","Axis2","-0.421274549892947","2080033190","2080030610"
"X2080033320.2080030610.1","SWE","Axis2","0.153771237247247","2080033320","2080030610"
"X2080030660.2080030630.1","SWE","Axis2","0.65240350753675","2080030660","2080030630"
"X2080030710.2080030630.1","SWE","Axis2","0.35447584391271","2080030710","2080030630"
"X2080030760.2080030630.1","SWE","Axis2","-0.4574892748337","2080030760","2080030630"
"X2080031060.2080030630.1","SWE","Axis2","0.416795509069206","2080031060","2080030630"
"X2080031740.2080030630.1","SWE","Axis2","-0.183649740103295","2080031740","2080030630"
"X2080031750.2080030630.1","SWE","Axis2","0.518199843911601","2080031750","2080030630"
"X2080031960.2080030630.1","SWE","Axis2","-0.273043941072033","2080031960","2080030630"
"X2080032230.2080030630.1","SWE","Axis2","0.305594914073663","2080032230","2080030630"
"X2080032600.2080030630.1","SWE","Axis2","0.325056940642877","2080032600","2080030630"
"X2080032670.2080030630.1","SWE","Axis2","-0.417833240166337","2080032670","2080030630"
"X2080032980.2080030630.1","SWE","Axis2","-0.112005316163906","2080032980","2080030630"
"X2080033010.2080030630.1","SWE","Axis2","-0.297813073936763","2080033010","2080030630"
"X2080033020.2080030630.1","SWE","Axis2","-0.266655535225802","2080033020","2080030630"
"X2080033080.2080030630.1","SWE","Axis2","-0.00729537419673717","2080033080","2080030630"
"X2080033090.2080030630.1","SWE","Axis2","-0.00861552922115615","2080033090","2080030630"
"X2080033120.2080030630.1","SWE","Axis2","0.379141012344487","2080033120","2080030630"
"X2080033190.2080030630.1","SWE","Axis2","0.0431138710862508","2080033190","2080030630"
"X2080033320.2080030630.1","SWE","Axis2","0.145295330378178","2080033320","2080030630"
"X2080030710.2080030660.1","SWE","Axis2","0.499940429133469","2080030710","2080030660"
"X2080030760.2080030660.1","SWE","Axis2","-0.560266670873088","2080030760","2080030660"
"X2080031060.2080030660.1","SWE","Axis2","0.167473472265091","2080031060","2080030660"
"X2080031740.2080030660.1","SWE","Axis2","0.371943288162627","2080031740","2080030660"
"X2080031750.2080030660.1","SWE","Axis2","0.260699242039488","2080031750","2080030660"
"X2080031960.2080030660.1","SWE","Axis2","0.183751277522009","2080031960","2080030660"
"X2080032230.2080030660.1","SWE","Axis2","0.234525470270684","2080032230","2080030660"
"X2080032600.2080030660.1","SWE","Axis2","0.719508089826449","2080032600","2080030660"
"X2080032670.2080030660.1","SWE","Axis2","-0.072092766043609","2080032670","2080030660"
"X2080032980.2080030660.1","SWE","Axis2","-0.187588886437118","2080032980","2080030660"
"X2080033010.2080030660.1","SWE","Axis2","0.0654437023853616","2080033010","2080030660"
"X2080033020.2080030660.1","SWE","Axis2","-0.120928321662633","2080033020","2080030660"
"X2080033080.2080030660.1","SWE","Axis2","0.331870370881036","2080033080","2080030660"
"X2080033090.2080030660.1","SWE","Axis2","-0.298371279190301","2080033090","2080030660"
"X2080033120.2080030660.1","SWE","Axis2","0.274653094919109","2080033120","2080030660"
"X2080033190.2080030660.1","SWE","Axis2","-0.405291658752969","2080033190","2080030660"
"X2080033320.2080030660.1","SWE","Axis2","0.312676096340811","2080033320","2080030660"
"X2080030760.2080030710.1","SWE","Axis2","-0.395888940172101","2080030760","2080030710"
"X2080031060.2080030710.1","SWE","Axis2","-0.145076975166212","2080031060","2080030710"
"X2080031740.2080030710.1","SWE","Axis2","-0.0277707522111821","2080031740","2080030710"
"X2080031750.2080030710.1","SWE","Axis2","0.177998667578139","2080031750","2080030710"
"X2080031960.2080030710.1","SWE","Axis2","0.542522611507013","2080031960","2080030710"
"X2080032230.2080030710.1","SWE","Axis2","0.202882964895411","2080032230","2080030710"
"X2080032600.2080030710.1","SWE","Axis2","0.317411912653845","2080032600","2080030710"
"X2080032670.2080030710.1","SWE","Axis2","-0.714282205768918","2080032670","2080030710"
"X2080032980.2080030710.1","SWE","Axis2","0.414959825211882","2080032980","2080030710"
"X2080033010.2080030710.1","SWE","Axis2","0.05248506981089","2080033010","2080030710"
"X2080033020.2080030710.1","SWE","Axis2","0.221880603051566","2080033020","2080030710"
"X2080033080.2080030710.1","SWE","Axis2","0.0171168070838628","2080033080","2080030710"
"X2080033090.2080030710.1","SWE","Axis2","0.128025178267963","2080033090","2080030710"
"X2080033120.2080030710.1","SWE","Axis2","-0.134099659231172","2080033120","2080030710"
"X2080033190.2080030710.1","SWE","Axis2","-0.126418173770085","2080033190","2080030710"
"X2080033320.2080030710.1","SWE","Axis2","0.480628561787378","2080033320","2080030710"
"X2080031060.2080030760.1","SWE","Axis2","-0.012715052381073","2080031060","2080030760"
"X2080031740.2080030760.1","SWE","Axis2","-0.309260528422951","2080031740","2080030760"
"X2080031750.2080030760.1","SWE","Axis2","0.118300804047534","2080031750","2080030760"
"X2080031960.2080030760.1","SWE","Axis2","-0.523451950170962","2080031960","2080030760"
"X2080032230.2080030760.1","SWE","Axis2","0.397008870694809","2080032230","2080030760"
"X2080032600.2080030760.1","SWE","Axis2","-0.5269648349586","2080032600","2080030760"
"X2080032670.2080030760.1","SWE","Axis2","0.313576994604478","2080032670","2080030760"
"X2080032980.2080030760.1","SWE","Axis2","0.0380691751641582","2080032980","2080030760"
"X2080033010.2080030760.1","SWE","Axis2","0.353868896509723","2080033010","2080030760"
"X2080033020.2080030760.1","SWE","Axis2","-0.101292630698951","2080033020","2080030760"
"X2080033080.2080030760.1","SWE","Axis2","-0.345646524300821","2080033080","2080030760"
"X2080033090.2080030760.1","SWE","Axis2","-0.147576313325276","2080033090","2080030760"
"X2080033120.2080030760.1","SWE","Axis2","-0.507234513309436","2080033120","2080030760"
"X2080033190.2080030760.1","SWE","Axis2","0.12026028161936","2080033190","2080030760"
"X2080033320.2080030760.1","SWE","Axis2","0.129186809596377","2080033320","2080030760"
"X2080031740.2080031060.1","SWE","Axis2","0.0614600496318436","2080031740","2080031060"
"X2080031750.2080031060.1","SWE","Axis2","0.135052732045113","2080031750","2080031060"
"X2080031960.2080031060.1","SWE","Axis2","-0.332249097834381","2080031960","2080031060"
"X2080032230.2080031060.1","SWE","Axis2","0.358800332436737","2080032230","2080031060"
"X2080032600.2080031060.1","SWE","Axis2","-0.273707803765171","2080032600","2080031060"
"X2080032670.2080031060.1","SWE","Axis2","0.217563463305852","2080032670","2080031060"
"X2080032980.2080031060.1","SWE","Axis2","-0.397613990734151","2080032980","2080031060"
"X2080033010.2080031060.1","SWE","Axis2","-0.601771306632509","2080033010","2080031060"
"X2080033020.2080031060.1","SWE","Axis2","-0.725120032890792","2080033020","2080031060"
"X2080033080.2080031060.1","SWE","Axis2","-0.121991654112573","2080033080","2080031060"
"X2080033090.2080031060.1","SWE","Axis2","-0.504806224219586","2080033090","2080031060"
"X2080033120.2080031060.1","SWE","Axis2","0.105962414365655","2080033120","2080031060"
"X2080033190.2080031060.1","SWE","Axis2","-0.126265520868678","2080033190","2080031060"
"X2080033320.2080031060.1","SWE","Axis2","-0.552121547816595","2080033320","2080031060"
"X2080031750.2080031740.1","SWE","Axis2","-0.391044512332032","2080031750","2080031740"
"X2080031960.2080031740.1","SWE","Axis2","0.407036767340249","2080031960","2080031740"
"X2080032230.2080031740.1","SWE","Axis2","-0.327496189629917","2080032230","2080031740"
"X2080032600.2080031740.1","SWE","Axis2","0.443096623549973","2080032600","2080031740"
"X2080032670.2080031740.1","SWE","Axis2","0.549222513316246","2080032670","2080031740"
"X2080032980.2080031740.1","SWE","Axis2","0.138322444029814","2080032980","2080031740"
"X2080033010.2080031740.1","SWE","Axis2","0.143864541989497","2080033010","2080031740"
"X2080033020.2080031740.1","SWE","Axis2","-0.418343555164084","2080033020","2080031740"
"X2080033080.2080031740.1","SWE","Axis2","0.357810864673695","2080033080","2080031740"
"X2080033090.2080031740.1","SWE","Axis2","-0.551909794942448","2080033090","2080031740"
"X2080033120.2080031740.1","SWE","Axis2","-0.101406219351292","2080033120","2080031740"
"X2080033190.2080031740.1","SWE","Axis2","-0.761626345307734","2080033190","2080031740"
"X2080033320.2080031740.1","SWE","Axis2","0.0605211749525589","2080033320","2080031740"
"X2080031960.2080031750.1","SWE","Axis2","-0.146430003640606","2080031960","2080031750"
"X2080032230.2080031750.1","SWE","Axis2","0.481618111284591","2080032230","2080031750"
"X2080032600.2080031750.1","SWE","Axis2","-0.204613552700916","2080032600","2080031750"
"X2080032670.2080031750.1","SWE","Axis2","-0.363077275217203","2080032670","2080031750"
"X2080032980.2080031750.1","SWE","Axis2","-0.187675806769639","2080032980","2080031750"
"X2080033010.2080031750.1","SWE","Axis2","-0.153977106426194","2080033010","2080031750"
"X2080033020.2080031750.1","SWE","Axis2","-0.243411635468032","2080033020","2080031750"
"X2080033080.2080031750.1","SWE","Axis2","-0.540035083062869","2080033080","2080031750"
"X2080033090.2080031750.1","SWE","Axis2","0.28867179501529","2080033090","2080031750"
"X2080033120.2080031750.1","SWE","Axis2","0.321605707088564","2080033120","2080031750"
"X2080033190.2080031750.1","SWE","Axis2","0.223985312231926","2080033190","2080031750"
"X2080033320.2080031750.1","SWE","Axis2","0.383579745194793","2080033320","2080031750"
"X2080032230.2080031960.1","SWE","Axis2","-0.394702564565182","2080032230","2080031960"
"X2080032600.2080031960.1","SWE","Axis2","0.120693368123648","2080032600","2080031960"
"X2080032670.2080031960.1","SWE","Axis2","-0.256283896487455","2080032670","2080031960"
"X2080032980.2080031960.1","SWE","Axis2","0.186195206892977","2080032980","2080031960"
"X2080033010.2080031960.1","SWE","Axis2","-0.0197213863437483","2080033010","2080031960"
"X2080033020.2080031960.1","SWE","Axis2","0.228546330347574","2080033020","2080031960"
"X2080033080.2080031960.1","SWE","Axis2","-0.00485496425307833","2080033080","2080031960"
"X2080033090.2080031960.1","SWE","Axis2","0.238831555940695","2080033090","2080031960"
"X2080033120.2080031960.1","SWE","Axis2","0.000342977756799113","2080033120","2080031960"
"X2080033190.2080031960.1","SWE","Axis2","-0.170875299701926","2080033190","2080031960"
"X2080033320.2080031960.1","SWE","Axis2","0.122186874710379","2080033320","2080031960"
"X2080032600.2080032230.1","SWE","Axis2","-0.0705160374045542","2080032600","2080032230"
"X2080032670.2080032230.1","SWE","Axis2","-0.194362884417879","2080032670","2080032230"
"X2080032980.2080032230.1","SWE","Axis2","-0.0877293802509358","2080032980","2080032230"
"X2080033010.2080032230.1","SWE","Axis2","-0.0891345111822311","2080033010","2080032230"
"X2080033020.2080032230.1","SWE","Axis2","-0.121231781357267","2080033020","2080032230"
"X2080033080.2080032230.1","SWE","Axis2","0.0941215602010848","2080033080","2080032230"
"X2080033090.2080032230.1","SWE","Axis2","-0.18574844882567","2080033090","2080032230"
"X2080033120.2080032230.1","SWE","Axis2","0.0370390407546086","2080033120","2080032230"
"X2080033190.2080032230.1","SWE","Axis2","-0.261137608328601","2080033190","2080032230"
"X2080033320.2080032230.1","SWE","Axis2","0.0706027686141257","2080033320","2080032230"
"X2080032670.2080032600.1","SWE","Axis2","0.0436801865318022","2080032670","2080032600"
"X2080032980.2080032600.1","SWE","Axis2","0.189493199877246","2080032980","2080032600"
"X2080033010.2080032600.1","SWE","Axis2","0.225753922337885","2080033010","2080032600"
"X2080033020.2080032600.1","SWE","Axis2","0.169456019240706","2080033020","2080032600"
"X2080033080.2080032600.1","SWE","Axis2","0.727618563228083","2080033080","2080032600"
"X2080033090.2080032600.1","SWE","Axis2","-0.334189348156887","2080033090","2080032600"
"X2080033120.2080032600.1","SWE","Axis2","0.280132611729514","2080033120","2080032600"
"X2080033190.2080032600.1","SWE","Axis2","-0.488781071565429","2080033190","2080032600"
"X2080033320.2080032600.1","SWE","Axis2","0.367662064181531","2080033320","2080032600"
"X2080032980.2080032670.1","SWE","Axis2","-0.376153359767217","2080032980","2080032670"
"X2080033010.2080032670.1","SWE","Axis2","0.184492004269104","2080033010","2080032670"
"X2080033020.2080032670.1","SWE","Axis2","-0.395358128639066","2080033020","2080032670"
"X2080033080.2080032670.1","SWE","Axis2","0.155569833569248","2080033080","2080032670"
"X2080033090.2080032670.1","SWE","Axis2","-0.654254451564974","2080033090","2080032670"
"X2080033120.2080032670.1","SWE","Axis2","-0.109034440726185","2080033120","2080032670"
"X2080033190.2080032670.1","SWE","Axis2","-0.291282024322881","2080033190","2080032670"
"X2080033320.2080032670.1","SWE","Axis2","-0.260823216164586","2080033320","2080032670"
"X2080033010.2080032980.1","SWE","Axis2","0.161764239898971","2080033010","2080032980"
"X2080033020.2080032980.1","SWE","Axis2","0.0150441757296847","2080033020","2080032980"
"X2080033080.2080032980.1","SWE","Axis2","0.115713142655811","2080033080","2080032980"
"X2080033090.2080032980.1","SWE","Axis2","0.019199298428344","2080033090","2080032980"
"X2080033120.2080032980.1","SWE","Axis2","-0.330796303210312","2080033120","2080032980"
"X2080033190.2080032980.1","SWE","Axis2","-0.327207803303695","2080033190","2080032980"
"X2080033320.2080032980.1","SWE","Axis2","0.510681449605745","2080033320","2080032980"
"X2080033020.2080033010.1","SWE","Axis2","0.372249442645757","2080033020","2080033010"
"X2080033080.2080033010.1","SWE","Axis2","0.00481445306312514","2080033080","2080033010"
"X2080033090.2080033010.1","SWE","Axis2","0.0453242141964486","2080033090","2080033010"
"X2080033120.2080033010.1","SWE","Axis2","-0.646715478788888","2080033120","2080033010"
"X2080033190.2080033010.1","SWE","Axis2","-0.0441857293606305","2080033190","2080033010"
"X2080033320.2080033010.1","SWE","Axis2","0.621956651734574","2080033320","2080033010"
"X2080033080.2080033020.1","SWE","Axis2","0.273468403178946","2080033080","2080033020"
"X2080033090.2080033020.1","SWE","Axis2","0.588594056153418","2080033090","2080033020"
"X2080033120.2080033020.1","SWE","Axis2","-0.00458261720446422","2080033120","2080033020"
"X2080033190.2080033020.1","SWE","Axis2","0.356131693199303","2080033190","2080033020"
"X2080033320.2080033020.1","SWE","Axis2","0.0930049418195756","2080033320","2080033020"
"X2080033090.2080033080.1","SWE","Axis2","-0.334820833102024","2080033090","2080033080"
"X2080033120.2080033080.1","SWE","Axis2","0.286758058728446","2080033120","2080033080"
"X2080033190.2080033080.1","SWE","Axis2","-0.609977217906124","2080033190","2080033080"
"X2080033320.2080033080.1","SWE","Axis2","-0.180180864441142","2080033320","2080033080"
"X2080033120.2080033090.1","SWE","Axis2","0.123834034565306","2080033120","2080033090"
"X2080033190.2080033090.1","SWE","Axis2","0.574576023669735","2080033190","2080033090"
"X2080033320.2080033090.1","SWE","Axis2","0.0804065606871639","2080033320","2080033090"
"X2080033190.2080033120.1","SWE","Axis2","0.0160892577382885","2080033190","2080033120"
"X2080033320.2080033120.1","SWE","Axis2","-0.280549693374791","2080033320","2080033120"
"X2080033320.2080033190.1","SWE","Axis2","-0.102619456214224","2080033320","2080033190"
"X5080070390.5080070260","AUS","Axis1","0.90871181127545","5080070390","5080070260"
"X5080070440.5080070260","AUS","Axis1","0.544545515519659","5080070440","5080070260"
"X5080070440.5080070390","AUS","Axis1","0.67116235148124","5080070440","5080070390"
"X5080070390.5080070260.1","AUS","Axis2","-0.0196739412145846","5080070390","5080070260"
"X5080070440.5080070260.1","AUS","Axis2","0.399418341145059","5080070440","5080070260"
"X5080070440.5080070390.1","AUS","Axis2","0.34744785987635","5080070440","5080070390"
"X7080049270.7080047060","USA","Axis1","0.385017788495969","7080049270","7080047060"
"X7080049270.7080047060.1","USA","Axis2","0.0791755586922023","7080049270","7080047060"
